,Symbol,ShortVolume,TotalVolume,"Market
20100505"
500,4525,"Q
20100505",JFP,5329
52255,"Q
20100505",JFR,34960,195399
"Q
20100505",JGG,5491,17064,"Q
20100505"
JGT,50274,227431,"Q
20100505",JGV
9431,33091,"Q
20100505",JHI,1576
4279,"Q
20100505",JHP,4300,40013
"Q
20100505",JHS,6300,19442,"Q
20100505"
JJA,352,2412,"Q
20100505",JJC
12386,52676,"Q
20100505",JJE,925
1725,"Q
20100505",JJG,4325,11468
"Q
20100505",JJM,18344,34124,"Q
20100505"
JJN,13181,84712,"Q
20100505",JJP
821,1266,"Q
20100505",JJSF,9424
13057,"Q
20100505",JJT,1644,3124
"Q
20100505",JJU,9837,17441,"Q
20100505"
JKD,2292,5179,"Q
20100505",JKE
2558,25046,"Q
20100505",JKF,504
7217,"Q
20100505",JKG,423,1033
"Q
20100505",JKH,1200,20633,"Q
20100505"
JKHY,49145,102450,"Q
20100505",JKI
535,2583,"Q
20100505",JKJ,3748
20882,"Q
20100505",JKK,200,2785
"Q
20100505",JKL,7255,23902,"Q
20100505"
JLA,12415,33470,"Q
20100505",JLI
7800,22550,"Q
20100505",JLL,55548
165078,"Q
20100505",JLS,200,13702
"Q
20100505",JMBA,109727,574066,"Q
20100505"
JMP,9070,24760,"Q
20100505",JMT
100,2100,"Q
20100505",JNJ,1852944
4099840,"Q
20100505",JNK,440130,2211170
"Q
20100505",JNPR,698340,1488431,"Q
20100505"
JNS,376598,573181,"Q
20100505",JNY
330894,513836,"Q
20100505",JOB,7700
21876,"Q
20100505",JOBS,1780,8632
"Q
20100505",JOE,383967,720516,"Q
20100505"
JOEZ,900740,1991659,"Q
20100505",JOF
21922,167287,"Q
20100505",JOSB,44149
81177,"Q
20100505",JOUT,120,475
"Q
20100505",JOYG,517778,1533898,"Q
20100505"
JPC,69096,203759,"Q
20100505",JPG
5700,21955,"Q
20100505",JPM,4429571
10890162,"Q
20100505",JPM.WS,104735,167685
"Q
20100505",JPMpB,27020,38833,"Q
20100505"
JPMpC,20508,365079,"Q
20100505",JPMpI
26298,59558,"Q
20100505",JPMpJ,6807
21843,"Q
20100505",JPMpK,30005,39433
"Q
20100505",JPMpP,10163,14288,"Q
20100505"
JPMpS,3867,10747,"Q
20100505",JPMpW
20570,30510,"Q
20100505",JPMpX,4000
7082,"Q
20100505",JPMpY,5555,17205
"Q
20100505",JPMpZ,16118,48689,"Q
20100505"
JPP,100,100,"Q
20100505",JPS
56883,323234,"Q
20100505",JPX,300
400,"Q
20100505",JPZ,17656,70857
"Q
20100505",JQC,100215,279113,"Q
20100505"
JRCC,170770,483795,"Q
20100505",JRJC
3900,19984,"Q
20100505",JRN,33091
114519,"Q
20100505",JRO,47129,174004
"Q
20100505",JRS,39211,79155,"Q
20100505"
JSDA,88586,302669,"Q
20100505",JSM
6423,16856,"Q
20100505",JSN,40713
105604,"Q
20100505",JST,52056,161975
"Q
20100505",JTA,7122,20428,"Q
20100505"
JTD,4506,34217,"Q
20100505",JTP
57852,123750,"Q
20100505",JTX,269235
634531,"Q
20100505",JVA,1400,3821
"Q
20100505",JW.A,35328,44512,"Q
20100505"
JWF,3805,15553,"Q
20100505",JWN
386028,743304,"Q
20100505",JXI,7516
19501,"Q
20100505",JZC,820,1876
"Q
20100505",JZE,700,700,"Q
20100505"
JZH,700,2210,"Q
20100505",JZJ
700,1800,"Q
20100505",JZK,100
441,"Q
20100505",JZS,100,2050
"Q
20100505",K,276955,825156,"Q
20100505"
KAD,183646,466423,"Q
20100505",KAI
5850,15079,"Q
20100505",KALU,29887
81641,"Q
20100505",KAMN,28562,39267
"Q
20100505",KAR,19294,45631,"Q
20100505"
KAZ,28167,176731,"Q
20100505",KB
23699,46910,"Q
20100505",KBALB,6403
16141,"Q
20100505",KBE,2478246,2874041
"Q
20100505",KBH,713788,1193034,"Q
20100505"
KBR,191103,616452,"Q
20100505",KBW
33417,67038,"Q
20100505",KBX,25500
53300,"Q
20100505",KCAP,52369,138050
"Q
20100505",KCE,39050,51139,"Q
20100505"
KCI,26774,350927,"Q
20100505",KCLI
701,1401,"Q
20100505",KCP,7467
81452,"Q
20100505",KCT,290,390
"Q
20100505",KCW,400,500,"Q
20100505"
KDE,5400,27900,"Q
20100505",KDN
22625,56926,"Q
20100505",KED,6044
17858,"Q
20100505",KEF,12430,21219
"Q
20100505",KEG,421149,586138,"Q
20100505"
KEI,45438,105546,"Q
20100505",KELYA
12682,21903,"Q
20100505",KEP,88604
282935,"Q
20100505",KEQU,350,2853
"Q
20100505",KERX,1888104,6196061,"Q
20100505"
KEX,45444,82412,"Q
20100505",KEY
1738872,5098908,"Q
20100505",KEYN,8993
27462,"Q
20100505",KEYpA,1760,3600
"Q
20100505",KEYpB,185,785,"Q
20100505"
KEYpD,1100,3255,"Q
20100505",KEYpE
8380,11084,"Q
20100505",KEYpF,8207
18368,"Q
20100505",KF,1264,4882
"Q
20100505",KFED,290,290,"Q
20100505"
KFFB,400,11231,"Q
20100505",KFN
859830,1866275,"Q
20100505",KFRC,56352
152440,"Q
20100505",KFS,18036,54576
"Q
20100505",KFT,1050864,4652806,"Q
20100505"
KFY,21435,47976,"Q
20100505",KG
1637169,5455818,"Q
20100505",KGC,1421931
3183040,"Q
20100505",KGN,12500,45453
"Q
20100505",KGS,35927,94387,"Q
20100505"
KHI,8296,23616,"Q
20100505",KID
23783,66761,"Q
20100505",KIE,181104
429031,"Q
20100505",KIM,335709,1048693
"Q
20100505",KIMpF,121,221,"Q
20100505"
KIMpG,376,1881,"Q
20100505",KIRK
21337,126672,"Q
20100505",KITD,12463
74244,"Q
20100505",KKD,80002,183384
"Q
20100505",KLAC,909963,1549288,"Q
20100505"
KLD,1466,1666,"Q
20100505",KLIC
469479,818005,"Q
20100505",KMB,363249
835696,"Q
20100505",KMGB,49877,215279
"Q
20100505",KMM,16962,80371,"Q
20100505"
KMP,177881,658210,"Q
20100505",KMR
64514,137557,"Q
20100505",KMT,125740
557182,"Q
20100505",KMX,296611,548282
"Q
20100505",KND,45706,82856,"Q
20100505"
KNDI,26570,73575,"Q
20100505",KNDL
21222,50678,"Q
20100505",KNL,34069
125278,"Q
20100505",KNM,100,1120
"Q
20100505",KNO,500,1947,"Q
20100505"
KNOL,31473,77771,"Q
20100505",KNOT
9987,31575,"Q
20100505",KNR,3200
3700,"Q
20100505",KNSY,5615,20586
"Q
20100505",KNX,64444,127080,"Q
20100505"
KNXA,18823,47326,"Q
20100505",KO
935116,2388581,"Q
20100505",KOB,200
400,"Q
20100505",KOF,11397,25666
"Q
20100505",KOG,475690,1393367,"Q
20100505"
KOL,27617,246438,"Q
20100505",KONA
3280,10600,"Q
20100505",KONG,69818
165991,"Q
20100505",KOOL,12025,148877
"Q
20100505",KOP,12841,32764,"Q
20100505"
KOPN,161470,446273,"Q
20100505",KR
346060,2097124,"Q
20100505",KRA,7752
66809,"Q
20100505",KRBpD,2561,6767
"Q
20100505",KRBpE,693,5500,"Q
20100505"
KRC,48701,122480,"Q
20100505",KRCpE
700,800,"Q
20100505",KRE,643324
1103599,"Q
20100505",KRG,34809,103083
"Q
20100505",KRNY,1490,9686,"Q
20100505"
KRO,1100,5677,"Q
20100505",KROO
4229,7464,"Q
20100505",KRU,100
800,"Q
20100505",KRY,26891,128884
"Q
20100505",KS,49160,143489,"Q
20100505"
KSK,4800,20346,"Q
20100505",KSM
2628,4938,"Q
20100505",KSP,36079
124784,"Q
20100505",KSS,523798,971213
"Q
20100505",KST,6431,7331,"Q
20100505"
KSU,176500,422464,"Q
20100505",KSUp
70,170,"Q
20100505",KSW,24115
36565,"Q
20100505",KSWS,15127,29092
"Q
20100505",KT,62600,190534,"Q
20100505"
KTCC,14904,61844,"Q
20100505",KTEC
4800,6707,"Q
20100505",KTF,13200
48207,"Q
20100505",KTOS,4630,41917
"Q
20100505",KTP,300,900,"Q
20100505"
KTV,200,900,"Q
20100505",KUB
2883,7540,"Q
20100505",KV.A,237131
468883,"Q
20100505",KV.B,2175,3625
"Q
20100505",KVF,200,200,"Q
20100505"
KVHI,8911,43874,"Q
20100505",KVR
5003,8575,"Q
20100505",KVT,400
660,"Q
20100505",KVU,6080,8380
"Q
20100505",KW,1800,19650,"Q
20100505"
KWK,138569,544620,"Q
20100505",KWR
18225,74361,"Q
20100505",KWT,1900
10924,"Q
20100505",KXI,7999,33293
"Q
20100505",KXM,3419,10980,"Q
20100505"
KYE,18643,107811,"Q
20100505",KYN
72739,230495,"Q
20100505",KYO,400
1336,"Q
20100505",L,94806,326574
"Q
20100505",LAB,53629,301521,"Q
20100505"
LABL,1892,10793,"Q
20100505",LACO
13767,30885,"Q
20100505",LAD,33660
84784,"Q
20100505",LAG,3868,5259
"Q
20100505",LAKE,400,1000,"Q
20100505"
LAMR,104002,266894,"Q
20100505",LANC
5745,18510,"Q
20100505",LAQ,1100
1775,"Q
20100505",LATM,3493,7317
"Q
20100505",LAVA,62426,257270,"Q
20100505"
LAWS,927,2009,"Q
20100505",LAYN
10413,23786,"Q
20100505",LAZ,143595
408806,"Q
20100505",LB,2596,6672
"Q
20100505",LBAI,6946,17223,"Q
20100505"
LBIX,100,6505,"Q
20100505",LBJ
15349,58911,"Q
20100505",LBTYA,446256
1262433,"Q
20100505",LBTYK,20890,91903
"Q
20100505",LBY,19700,54670,"Q
20100505"
LCAPA,76645,167824,"Q
20100505",LCAV
11378,21297,"Q
20100505",LCC,1759270
4658024,"Q
20100505",LCI,8343,15887
"Q
20100505",LCM,19970,42589,"Q
20100505"
LCRD,19200,85029,"Q
20100505",LCRY
7568,17907,"Q
20100505",LCUT,9575
42101,"Q
20100505",LD,400,1100
"Q
20100505",LDF,2700,12538,"Q
20100505"
LDK,1292370,3122459,"Q
20100505",LDL
6545,19308,"Q
20100505",LDR,2726
4274,"Q
20100505",LDSH,14530,28520
"Q
20100505",LEA,213581,576685,"Q
20100505"
LEAP,470080,1227566,"Q
20100505",LECO
21084,54897,"Q
20100505",LEDR,2625
14625,"Q
20100505",LEE,66288,148200
"Q
20100505",LEG,91869,227741,"Q
20100505"
LEGC,2144,2991,"Q
20100505",LEI
568305,1035340,"Q
20100505",LEN,719710
1649164,"Q
20100505",LEN.B,1100,1208
"Q
20100505",LEO,12224,41051,"Q
20100505"
LF,194071,742800,"Q
20100505",LFC
62873,149698,"Q
20100505",LFL,40119
66841,"Q
20100505",LFT,56800,193377
"Q
20100505",LFUS,17243,63613,"Q
20100505"
LG,14971,24229,"Q
20100505",LGCY
71100,378981,"Q
20100505",LGF,36840
135943,"Q
20100505",LGI,5630,22525
"Q
20100505",LGL,2200,6025,"Q
20100505"
LGND,35291,162911,"Q
20100505",LH
61989,182904,"Q
20100505",LHB,8134
17395,"Q
20100505",LHCG,9055,56307
"Q
20100505",LHO,46221,216410,"Q
20100505"
LHOpD,1700,2300,"Q
20100505",LIA
177420,206440,"Q
20100505",LIA.WS,30600
58800,"Q
20100505",LIFE,99345,348194
"Q
20100505",LIHR,312181,485337,"Q
20100505"
LII,14410,61767,"Q
20100505",LIME
33118,56405,"Q
20100505",LINC,15270
205663,"Q
20100505",LINE,627417,1731418
"Q
20100505",LINTA,638243,1088103,"Q
20100505"
LION,8133,21465,"Q
20100505",LIOX
128835,457602,"Q
20100505",LIVE,4600
33520,"Q
20100505",LIWA,123167,334905
"Q
20100505",LIZ,377638,1596130,"Q
20100505"
LKFN,5922,28834,"Q
20100505",LKQX
159178,257825,"Q
20100505",LL,32033
73896,"Q
20100505",LLEN,89046,461351
"Q
20100505",LLL,103438,176271,"Q
20100505"
LLNW,96443,195330,"Q
20100505",LLTC
617232,1253969,"Q
20100505",LLY,810830
1784612,"Q
20100505",LM,225448,550191
"Q
20100505",LMAT,700,1600,"Q
20100505"
LMI,527,1847,"Q
20100505",LMIA
5200,16181,"Q
20100505",LMLP,100
2400,"Q
20100505",LMNX,10336,79498
"Q
20100505",LMT,145661,482981,"Q
20100505"
LNBB,600,2051,"Q
20100505",LNC
538774,2193727,"Q
20100505",LNCE,230263
517983,"Q
20100505",LNCR,114471,281187
"Q
20100505",LNCpF,673,1073,"Q
20100505"
LNCpG,9862,11937,"Q
20100505",LNDC
10803,25320,"Q
20100505",LNET,13744
65342,"Q
20100505",LNG,73154,227303
"Q
20100505",LNN,18221,52714,"Q
20100505"
LNT,130135,209820,"Q
20100505",LNUX
6986,25772,"Q
20100505",LNY,5728
12628,"Q
20100505",LO,58098,137473
"Q
20100505",LOAN,1500,3290,"Q
20100505"
LOCM,16000,95668,"Q
20100505",LOGI
227023,368008,"Q
20100505",LOGM,8025
94343,"Q
20100505",LOJN,8301,32141
"Q
20100505",LONG,600,970,"Q
20100505"
LOOK,140234,240637,"Q
20100505",LOOP
4689,10485,"Q
20100505",LOPE,58757
244592,"Q
20100505",LOR,2007,8478
"Q
20100505",LORL,4400,8915,"Q
20100505"
LOW,2042114,7409002,"Q
20100505",LPHI
32647,124556,"Q
20100505",LPL,256237
447796,"Q
20100505",LPNT,58635,166993
"Q
20100505",LPS,66476,326126,"Q
20100505"
LPSB,430,430,"Q
20100505",LPSN
51325,184425,"Q
20100505",LPTH,1000
9260,"Q
20100505",LPX,572543,1428723
"Q
20100505",LQD,151772,643406,"Q
20100505"
LQDT,6800,14879,"Q
20100505",LRAD
5734,51905,"Q
20100505",LRCX,554147
826051,"Q
20100505",LRN,2300,7978
"Q
20100505",LRY,87550,196208,"Q
20100505"
LSBI,1000,1698,"Q
20100505",LSBX
100,85596,"Q
20100505",LSC,1306
28657,"Q
20100505",LSCC,444707,1008990
"Q
20100505",LSE,17925,29195,"Q
20100505"
LSI,1411411,3399917,"Q
20100505",LSTR
60424,120184,"Q
20100505",LSTZA,9703
60682,"Q
20100505",LTBR,5057,36430
"Q
20100505",LTC,16032,41875,"Q
20100505"
LTCpF,100,300,"Q
20100505",LTD
287034,875386,"Q
20100505",LTM,46685
69913,"Q
20100505",LTON,17510,52100
"Q
20100505",LTPZ,387,3087,"Q
20100505"
LTRE,1410,2059,"Q
20100505",LTRX
17524,108997,"Q
20100505",LTS,82229
151665,"Q
20100505",LTXC,345197,1091206
"Q
20100505",LUB,10378,36386,"Q
20100505"
LUFK,29514,66518,"Q
20100505",LUK
102315,255965,"Q
20100505",LULU,355620
793562,"Q
20100505",LUNA,5200,21399
"Q
20100505",LUV,1689271,3491030,"Q
20100505"
LUX,15685,19850,"Q
20100505",LVB
1223,4093,"Q
20100505",LVL,3400
3600,"Q
20100505",LVLT,2631456,5167408
"Q
20100505",LVS,8411234,23305031,"Q
20100505"
LWAY,2500,7046,"Q
20100505",LWC
705,1912,"Q
20100505",LWSN,104304
290349,"Q
20100505",LXK,217992,455538
"Q
20100505",LXP,93858,279447,"Q
20100505"
LXPpB,200,2000,"Q
20100505",LXRX
214295,517986,"Q
20100505",LXU,34110
78811,"Q
20100505",LYG,1620910,4080497
"Q
20100505",LYTS,10000,32580,"Q
20100505"
LYV,113264,367982,"Q
20100505",LZ
65295,142223,"Q
20100505",LZB,76017
172566,"Q
20100505",LZR,1200,3231
"Q
20100505",M,1567717,4013524,"Q
20100505"
MA,210713,721997,"Q
20100505",MAA
32074,95149,"Q
20100505",MAApH,1975
5041,"Q
20100505",MAB,1050,1650
"Q
20100505",MAC,400056,726387,"Q
20100505"
MACE,73990,102440,"Q
20100505",MAG
100,7391,"Q
20100505",MAGS,300
2500,"Q
20100505",MAIL,3640,32435
"Q
20100505",MAIN,25777,70479,"Q
20100505"
MAKO,33575,69395,"Q
20100505",MALL
11470,27363,"Q
20100505",MAN,351985
614052,"Q
20100505",MANH,4483,20551
"Q
20100505",MANT,18442,47031,"Q
20100505"
MAPP,16849,84673,"Q
20100505",MAR
516982,898374,"Q
20100505",MAS,1191869
2564452,"Q
20100505",MASI,274107,1065049
"Q
20100505",MAT,404516,961472,"Q
20100505"
MATK,33426,65281,"Q
20100505",MATW
7202,35031,"Q
20100505",MAV,11293
28523,"Q
20100505",MAXY,37673,70372
"Q
20100505",MAY,8378,33044,"Q
20100505"
MAYS,2420,3831,"Q
20100505",MBB
30766,44520,"Q
20100505",MBFI,33951
64185,"Q
20100505",MBG,520,1020
"Q
20100505",MBHI,632536,1216586,"Q
20100505"
MBHIP,1600,4000,"Q
20100505",MBI
3352482,7042582,"Q
20100505",MBLX,39087
51923,"Q
20100505",MBND,1100,2400
"Q
20100505",MBR,7170,13370,"Q
20100505"
MBRG,547,4512,"Q
20100505",MBRK
596272,1493443,"Q
20100505",MBT,356316
799146,"Q
20100505",MBTF,14088,45797
"Q
20100505",MBVT,1923,3315,"Q
20100505"
MBWM,7725,9325,"Q
20100505",MCA
8320,25078,"Q
20100505",MCBC,43592
60902,"Q
20100505",MCBF,2900,17500
"Q
20100505",MCBI,2600,6400,"Q
20100505"
MCCC,96898,294474,"Q
20100505",MCD
2014867,2863926,"Q
20100505",MCF,10764
32285,"Q
20100505",MCGC,66613,213567
"Q
20100505",MCHP,639604,919324,"Q
20100505"
MCHX,10156,16648,"Q
20100505",MCI
1021,2801,"Q
20100505",MCK,116110
856607,"Q
20100505",MCN,8780,25515
"Q
20100505",MCO,375273,987140,"Q
20100505"
MCR,11238,68466,"Q
20100505",MCRI
2842,9720,"Q
20100505",MCRL,96762
178559,"Q
20100505",MCRS,37184,175834
"Q
20100505",MCS,12565,24502,"Q
20100505"
MCY,7325,33821,"Q
20100505",MCZ
28550,115722,"Q
20100505",MD,99134
183857,"Q
20100505",MDAS,114205,195387
"Q
20100505",MDC,65927,106909,"Q
20100505"
MDCA,10600,51810,"Q
20100505",MDCI
9181,17862,"Q
20100505",MDCO,82234
161430,"Q
20100505",MDD,1026,3815
"Q
20100505",MDF,205147,663417,"Q
20100505"
MDH,1840,11240,"Q
20100505",MDM
800,9240,"Q
20100505",MDNU,100
100,"Q
20100505",MDP,59459,83006
"Q
20100505",MDR,213686,641733,"Q
20100505"
MDRX,107062,527248,"Q
20100505",MDS
2473,13018,"Q
20100505",MDSO,2270
9494,"Q
20100505",MDT,415456,1242771
"Q
20100505",MDTH,20258,43234,"Q
20100505"
MDU,94745,281572,"Q
20100505",MDVN
89331,170399,"Q
20100505",MDW,74882
163882,"Q
20100505",MDY,630902,1539194
"Q
20100505",MDZ,25065,77325,"Q
20100505"
ME,817561,1581223,"Q
20100505",MEA
200305,651891,"Q
20100505",MEAS,10800
35720,"Q
20100505",MED,224789,788518
"Q
20100505",MEDQ,1659,6476,"Q
20100505"
MEDW,2675,3515,"Q
20100505",MEE
1573298,3382233,"Q
20100505",MEG,15500
47181,"Q
20100505",MEI,15234,66557
"Q
20100505",MELA,91327,327648,"Q
20100505"
MELI,91996,296902,"Q
20100505",MEMS
7586,13095,"Q
20100505",MEN,5646
26206,"Q
20100505",MEND,30857,96711
"Q
20100505",MENT,80703,206559,"Q
20100505"
MEOH,24701,172544,"Q
20100505",MERC
139850,517797,"Q
20100505",MERR,4600
11900,"Q
20100505",MERU,41061,71787
"Q
20100505",MERpD,5880,30674,"Q
20100505"
MERpE,1073,7169,"Q
20100505",MERpF
7159,18440,"Q
20100505",MERpK,15608
30848,"Q
20100505",MERpM,21794,36450
"Q
20100505",MERpP,6300,15204,"Q
20100505"
MES,1270,3293,"Q
20100505",MET
441817,1696813,"Q
20100505",METR,6270
32196,"Q
20100505",METpA,15240,20914
"Q
20100505",METpB,32763,54054,"Q
20100505"
MF,125051,560494,"Q
20100505",MFA
1099050,2573069,"Q
20100505",MFB,11757
47220,"Q
20100505",MFC,163648,452004
"Q
20100505",MFD,4325,30620,"Q
20100505"
MFE,281009,1442097,"Q
20100505",MFG
7755,67564,"Q
20100505",MFI,100
400,"Q
20100505",MFL,1305,30338
"Q
20100505",MFLR,289,389,"Q
20100505"
MFLX,1924,24530,"Q
20100505",MFM
6400,14596,"Q
20100505",MFN,49498
146112,"Q
20100505",MFNC,300,3500
"Q
20100505",MFRI,3600,97496,"Q
20100505"
MFSF,900,7500,"Q
20100505",MFT
1444,5584,"Q
20100505",MFV,4600
12161,"Q
20100505",MFW,14960,24070
"Q
20100505",MG,6060,14942,"Q
20100505"
MGA,41069,106626,"Q
20100505",MGAM
23770,103898,"Q
20100505",MGC,6597
16126,"Q
20100505",MGEE,3100,12687
"Q
20100505",MGF,10225,28209,"Q
20100505"
MGH,10150,92822,"Q
20100505",MGI
35477,142062,"Q
20100505",MGIC,10300
78544,"Q
20100505",MGK,4137,13780
"Q
20100505",MGLN,30412,90241,"Q
20100505"
MGM,7256527,15167671,"Q
20100505",MGN
5700,34275,"Q
20100505",MGPI,3898
13769,"Q
20100505",MGRC,3000,7915
"Q
20100505",MGU,7938,44308,"Q
20100505"
MGV,2589,3762,"Q
20100505",MHD
2047,2147,"Q
20100505",MHF,4936
10997,"Q
20100505",MHGC,36345,127584
"Q
20100505",MHI,3760,16530,"Q
20100505"
MHK,138413,223906,"Q
20100505",MHLD
22710,88080,"Q
20100505",MHN,10776
22261,"Q
20100505",MHO,29105,73250
"Q
20100505",MHOpA,557,557,"Q
20100505"
MHP,202516,709246,"Q
20100505",MHR
222423,734341,"Q
20100505",MHS,308573
947577,"Q
20100505",MHY,35948,147728
"Q
20100505",MI,2212259,5816265,"Q
20100505"
MIC,20134,113526,"Q
20100505",MICC
60855,98164,"Q
20100505",MIDD,24114
40616,"Q
20100505",MIG,116271,171350
"Q
20100505",MIGP,4172,7283,"Q
20100505"
MIL,406917,1211419,"Q
20100505",MIM
150,1250,"Q
20100505",MIN,81321
237008,"Q
20100505",MIND,2000,12411
"Q
20100505",MINI,45651,82457,"Q
20100505"
MINT,4385,8770,"Q
20100505",MIPI
36637,246623,"Q
20100505",MIPS,27051
174509,"Q
20100505",MIR,494425,899351
"Q
20100505",MIR.WS.A,24962,27619,"Q
20100505"
MITI,52893,210458,"Q
20100505",MITL
57902,248060,"Q
20100505",MITSY,329
2480,"Q
20100505",MIY,1460,11402
"Q
20100505",MJH,253,1553,"Q
20100505"
MJI,687,5587,"Q
20100505",MJN
69518,643445,"Q
20100505",MJT,1285
3395,"Q
20100505",MJY,533,533
"Q
20100505",MKC,77735,131682,"Q
20100505"
MKL,2784,8784,"Q
20100505",MKS
625,1025,"Q
20100505",MKSI,38561
109181,"Q
20100505",MKTAY,12960,23505
"Q
20100505",MKTX,44886,130131,"Q
20100505"
MKV,2646,6249,"Q
20100505",MLB
800,1800,"Q
20100505",MLG,2313
6843,"Q
20100505",MLHR,112493,175993
"Q
20100505",MLI,18473,37978,"Q
20100505"
MLM,108313,332599,"Q
20100505",MLN
1525,7861,"Q
20100505",MLNK,13496
35471,"Q
20100505",MLNX,21637,80731
"Q
20100505",MLP,1524,6484,"Q
20100505"
MLPI,8263,14863,"Q
20100505",MLPN
3235,11835,"Q
20100505",MLR,2600
5350,"Q
20100505",MMC,171994,863163
"Q
20100505",MMG,26650,107880,"Q
20100505"
MMLP,38903,69493,"Q
20100505",MMM
452791,1104159,"Q
20100505",MMP,62177
336144,"Q
20100505",MMR,592572,1332936
"Q
20100505",MMRpM,1060,1360,"Q
20100505"
MMS,3500,10138,"Q
20100505",MMSI
4828,10814,"Q
20100505",MMT,51092
126030,"Q
20100505",MMU,6963,27939
"Q
20100505",MMUS,500,500,"Q
20100505"
MMV,1640,2080,"Q
20100505",MNA
500,900,"Q
20100505",MNDO,20280
53114,"Q
20100505",MNE,269,2769
"Q
20100505",MNI,559967,1197292,"Q
20100505"
MNKD,498236,890031,"Q
20100505",MNP
2090,2986,"Q
20100505",MNRK,550
4056,"Q
20100505",MNRO,19187,39606
"Q
20100505",MNRTA,22994,43196,"Q
20100505"
MNRTP,300,300,"Q
20100505",MNTA
47854,137484,"Q
20100505",MNTG,34495
54583,"Q
20100505",MNTX,750,5300
"Q
20100505",MO,1881696,4318205,"Q
20100505"
MOD,28771,76695,"Q
20100505",MOG.A
4600,8942,"Q
20100505",MOH,14252
22476,"Q
20100505",MOLX,238014,454849
"Q
20100505",MOLXA,26962,121548,"Q
20100505"
MON,608639,2510869,"Q
20100505",MOO
104936,453921,"Q
20100505",MORN,22740
34483,"Q
20100505",MOS,582232,2095416
"Q
20100505",MOSY,4927,19995,"Q
20100505"
MOT,4668253,8887012,"Q
20100505",MOV
31945,49635,"Q
20100505",MOVE,33817
282254,"Q
20100505",MPA,1500,4178
"Q
20100505",MPAA,2495,13374,"Q
20100505"
MPAC,1480,2865,"Q
20100505",MPEL
4989186,13287596,"Q
20100505",MPET,20474
118653,"Q
20100505",MPG,254307,1033428
"Q
20100505",MPGpA,200,5800,"Q
20100505"
MPJ,8332,13202,"Q
20100505",MPR
2300,6359,"Q
20100505",MPV,500
1800,"Q
20100505",MPW,166200,460013
"Q
20100505",MPWR,15878,65759,"Q
20100505"
MPX,2200,3000,"Q
20100505",MQT
6870,33609,"Q
20100505",MQY,2768
29075,"Q
20100505",MR,29080,83735
"Q
20100505",MRCY,7849,16176,"Q
20100505"
MRGE,29780,97839,"Q
20100505",MRH
116385,193379,"Q
20100505",MRK,1611098
6601889,"Q
20100505",MRLN,2611,6511
"Q
20100505",MRNA,72768,338131,"Q
20100505"
MRO,795488,1622214,"Q
20100505",MROE
850,4025,"Q
20100505",MRT,8550
38837,"Q
20100505",MRTN,6395,29147
"Q
20100505",MRVL,2204066,6233412,"Q
20100505"
MRX,52212,406681,"Q
20100505",MS
1248679,3767333,"Q
20100505",MSA,16308
31036,"Q
20100505",MSB,7100,84135
"Q
20100505",MSBF,4500,4500,"Q
20100505"
MSCC,56148,217139,"Q
20100505",MSD
51436,102518,"Q
20100505",MSEX,1928
6065,"Q
20100505",MSF,7673,24866
"Q
20100505",MSFG,9489,16421,"Q
20100505"
MSFT,7494501,18689625,"Q
20100505",MSG
57905,110563,"Q
20100505",MSII,11000
14000,"Q
20100505",MSJ,13621,33447
"Q
20100505",MSK,14965,67996,"Q
20100505"
MSL,3131,3993,"Q
20100505",MSM
17325,100661,"Q
20100505",MSN,15680
98550,"Q
20100505",MSO,40559,169123
"Q
20100505",MSON,18724,67513,"Q
20100505"
MSP,14300,24069,"Q
20100505",MSPD
72946,259579,"Q
20100505",MSSR,29486
71398,"Q
20100505",MSTR,21234,62830
"Q
20100505",MSW,26212,52922,"Q
20100505"
MSY,33300,47248,"Q
20100505",MSZ
23925,56149,"Q
20100505",MSpA,14731
21466,"Q
20100505",MT,1055401,1879641
"Q
20100505",MTA,15798,70764,"Q
20100505"
MTB,51618,102759,"Q
20100505",MTBpA
1300,6089,"Q
20100505",MTD,18970
70996,"Q
20100505",MTE,4000,20620
"Q
20100505",MTEX,17976,42533,"Q
20100505"
MTG,2973166,5895174,"Q
20100505",MTH
275860,1224383,"Q
20100505",MTK,200
14026,"Q
20100505",MTL,336842,1545540
"Q
20100505",MTLK,6075,9850,"Q
20100505"
MTN,14432,37588,"Q
20100505",MTOX
5200,23500,"Q
20100505",MTP,22526
59612,"Q
20100505",MTR,2252,5251
"Q
20100505",MTRX,17776,43899,"Q
20100505"
MTSC,4792,14151,"Q
20100505",MTSL
30637,72342,"Q
20100505",MTSN,101015
216687,"Q
20100505",MTT,1793,11436
"Q
20100505",MTU,1239341,2153725,"Q
20100505"
MTW,574490,1118750,"Q
20100505",MTX
23726,110270,"Q
20100505",MTXX,6361
24357,"Q
20100505",MTZ,491148,555425
"Q
20100505",MU,5634163,14398569,"Q
20100505"
MUA,1348,4817,"Q
20100505",MUAA
300,300,"Q
20100505",MUAF,100
1081,"Q
20100505",MUB,67973,95950
"Q
20100505",MUC,5475,23187,"Q
20100505"
MUE,725,3437,"Q
20100505",MUI
5619,38169,"Q
20100505",MUJ,3709
18221,"Q
20100505",MUNI,1072,1276
"Q
20100505",MUR,125811,615475,"Q
20100505"
MUS,1500,5651,"Q
20100505",MUSA
52207,165903,"Q
20100505",MVC,6838
