,Symbol,ShortVolume,TotalVolume,"Market
20100507"
KRJ,500,1400,"Q
20100507",KRNY
4033,10114,"Q
20100507",KRO,100
840,"Q
20100507",KRS,3150,3150
"Q
20100507",KRU,200,300,"Q
20100507"
KRY,57406,282898,"Q
20100507",KS
55995,199362,"Q
20100507",KSA,1800
3300,"Q
20100507",KSK,20230,53641
"Q
20100507",KSM,3901,16635,"Q
20100507"
KSP,10744,77401,"Q
20100507",KSS
460839,1190909,"Q
20100507",KST,5651
13929,"Q
20100507",KSU,184755,521678
"Q
20100507",KSW,360,2300,"Q
20100507"
KSWS,50064,85228,"Q
20100507",KT
30139,228015,"Q
20100507",KTCC,37172
65163,"Q
20100507",KTEC,200,2700
"Q
20100507",KTF,9292,39590,"Q
20100507"
KTN,1600,2168,"Q
20100507",KTOS
9350,31599,"Q
20100507",KTP,2141
3574,"Q
20100507",KTV,900,1335
"Q
20100507",KUB,3499,7017,"Q
20100507"
KUN,1900,11400,"Q
20100507",KV.A
129657,224745,"Q
20100507",KV.B,631
1024,"Q
20100507",KVHI,8661,21637
"Q
20100507",KVJ,372,1041,"Q
20100507"
KVR,2965,5265,"Q
20100507",KVT
803,1338,"Q
20100507",KVU,8620
15830,"Q
20100507",KW,20500,22898
"Q
20100507",KWK,355800,1530770,"Q
20100507"
KWR,54340,94388,"Q
20100507",KWT
624,7746,"Q
20100507",KXI,845
25545,"Q
20100507",KYE,36672,139313
"Q
20100507",KYN,79979,219078,"Q
20100507"
KYO,2140,2940,"Q
20100507",L
135157,686274,"Q
20100507",LAB,36174
201388,"Q
20100507",LABL,11007,22168
"Q
20100507",LACO,3927,14938,"Q
20100507"
LAD,70207,161818,"Q
20100507",LAG
6925,12834,"Q
20100507",LAMR,168398
407905,"Q
20100507",LANC,47934,78790
"Q
20100507",LAQ,1900,5850,"Q
20100507"
LATM,500,500,"Q
20100507",LAVA
62387,438547,"Q
20100507",LAWS,1984
398290,"Q
20100507",LAYN,25284,47685
"Q
20100507",LAZ,225412,717152,"Q
20100507"
LB,7900,17351,"Q
20100507",LBAI
11786,22953,"Q
20100507",LBF,1700
5316,"Q
20100507",LBIX,1400,7550
"Q
20100507",LBJ,18302,41518,"Q
20100507"
LBTYA,461898,1367283,"Q
20100507",LBTYB
7200,7200,"Q
20100507",LBTYK,70962
124765,"Q
20100507",LBY,30620,75962
"Q
20100507",LCAPA,82638,219540,"Q
20100507"
LCAV,12958,42576,"Q
20100507",LCC
3083082,6050988,"Q
20100507",LCI,11600
20276,"Q
20100507",LCM,39920,76262
"Q
20100507",LCRD,11200,38806,"Q
20100507"
LCRY,496,1696,"Q
20100507",LCUT
6500,23443,"Q
20100507",LDF,3900
12190,"Q
20100507",LDK,1210409,2683139
"Q
20100507",LDL,10297,22814,"Q
20100507"
LDR,4896,9277,"Q
20100507",LDSH
13521,38146,"Q
20100507",LEA,74285
460775,"Q
20100507",LEAP,1271432,3141987
"Q
20100507",LECO,48290,108514,"Q
20100507"
LEDR,600,2500,"Q
20100507",LEE
82703,195020,"Q
20100507",LEG,80151
477158,"Q
20100507",LEGC,200,3269
"Q
20100507",LEI,258767,652995,"Q
20100507"
LEN,797386,1834404,"Q
20100507",LEN.B
7690,10703,"Q
20100507",LEO,17949
61909,"Q
20100507",LF,74540,270401
"Q
20100507",LFC,71110,143528,"Q
20100507"
LFL,52867,94935,"Q
20100507",LFT
60494,215668,"Q
20100507",LFUS,13457
72137,"Q
20100507",LG,24850,51566
"Q
20100507",LGCY,136659,339171,"Q
20100507"
LGF,35483,164255,"Q
20100507",LGI
5253,35590,"Q
20100507",LGL,1800
3682,"Q
20100507",LGND,170850,538390
"Q
20100507",LH,78198,193409,"Q
20100507"
LHB,2715,17539,"Q
20100507",LHCG
55668,111618,"Q
20100507",LHO,69592
143672,"Q
20100507",LHOpG,251,3351
"Q
20100507",LIA,31600,41100,"Q
20100507"
LIA.WS,8170,40370,"Q
20100507",LIFE
156858,616181,"Q
20100507",LIHR,47100
163805,"Q
20100507",LII,55734,262140
"Q
20100507",LIME,26263,137824,"Q
20100507"
LINC,11069,54097,"Q
20100507",LINE
709356,1669952,"Q
20100507",LINTA,1567098
3363628,"Q
20100507",LION,5661,31295
"Q
20100507",LIOX,86654,321772,"Q
20100507"
LIWA,23850,170882,"Q
20100507",LIZ
631062,1693754,"Q
20100507",LKFN,8967
21292,"Q
20100507",LKQX,176228,289501
"Q
20100507",LL,63757,100659,"Q
20100507"
LLEN,124657,430319,"Q
20100507",LLL
89143,369475,"Q
20100507",LLNW,34705
132270,"Q
20100507",LLTC,1188174,2275937
"Q
20100507",LLY,1292281,2436843,"Q
20100507"
LM,230582,695820,"Q
20100507",LMAT
500,3776,"Q
20100507",LMI,1386
5019,"Q
20100507",LMIA,5700,39083
"Q
20100507",LMLP,44588,83488,"Q
20100507"
LMNX,63902,172162,"Q
20100507",LMT
239757,686841,"Q
20100507",LNBB,1600
3200,"Q
20100507",LNC,501696,1309597
"Q
20100507",LNCE,34710,59541,"Q
20100507"
LNCR,122802,482710,"Q
20100507",LNCpF
1400,2400,"Q
20100507",LNCpG,2418
8511,"Q
20100507",LNDC,11729,27861
"Q
20100507",LNET,22562,270242,"Q
20100507"
LNG,150398,643402,"Q
20100507",LNN
23657,68513,"Q
20100507",LNT,156750
361431,"Q
20100507",LNUX,8776,26561
"Q
20100507",LNY,3500,7900,"Q
20100507"
LO,128708,430565,"Q
20100507",LOAN
1567,2967,"Q
20100507",LOCM,22895
123164,"Q
20100507",LOGI,202804,531976
"Q
20100507",LOGM,14800,56822,"Q
20100507"
LOJN,27430,42968,"Q
20100507",LONG
8769,19025,"Q
20100507",LOOK,32140
77930,"Q
20100507",LOOP,30781,70602
"Q
20100507",LOPE,24342,92148,"Q
20100507"
LOR,16102,39502,"Q
20100507",LORL
20425,35657,"Q
20100507",LOV,1000
5451,"Q
20100507",LOW,1514617,4544959
"Q
20100507",LPHI,26349,97785,"Q
20100507"
LPL,336334,530296,"Q
20100507",LPNT
57961,169890,"Q
20100507",LPS,30030
178546,"Q
20100507",LPSN,156241,321147
"Q
20100507",LPTH,5190,13390,"Q
20100507"
LPX,670549,1781720,"Q
20100507",LQD
227653,827315,"Q
20100507",LQDT,19061
41058,"Q
20100507",LRAD,15000,41322
"Q
20100507",LRCX,266218,590146,"Q
20100507"
LRN,13171,40143,"Q
20100507",LRY
56609,171290,"Q
20100507",LSBI,1475
2550,"Q
20100507",LSBX,2438,7957
"Q
20100507",LSC,12866,39876,"Q
20100507"
LSCC,301608,1031645,"Q
20100507",LSE
26510,71341,"Q
20100507",LSI,1046128
3773348,"Q
20100507",LSTR,58728,192549
"Q
20100507",LSTZA,72267,152457,"Q
20100507"
LTBR,1827,16727,"Q
20100507",LTC
15335,47977,"Q
20100507",LTCpF,520
2620,"Q
20100507",LTD,589791,1181712
"Q
20100507",LTM,110619,223717,"Q
20100507"
LTON,14779,47328,"Q
20100507",LTPZ
828,1479,"Q
20100507",LTRE,600
4800,"Q
20100507",LTRX,850,2450
"Q
20100507",LTS,52852,280540,"Q
20100507"
LTXC,382773,920313,"Q
20100507",LUB
6600,31207,"Q
20100507",LUFK,30084
59355,"Q
20100507",LUK,100061,316720
"Q
20100507",LULU,312016,593622,"Q
20100507"
LUNA,4200,16260,"Q
20100507",LUV
1309706,3092906,"Q
20100507",LUX,8961
17091,"Q
20100507",LVB,10200,15985
"Q
20100507",LVL,927,6069,"Q
20100507"
LVLT,4391937,7733723,"Q
20100507",LVS
16360742,32916214,"Q
20100507",LWAY,6839
26364,"Q
20100507",LWC,2804,7202
"Q
20100507",LWSN,303555,462385,"Q
20100507"
LXK,331017,727278,"Q
20100507",LXP
154746,346621,"Q
20100507",LXPpD,725
4775,"Q
20100507",LXRX,332557,670856
"Q
20100507",LXU,55000,169222,"Q
20100507"
LYG,2110900,5610540,"Q
20100507",LYTS
19750,47972,"Q
20100507",LYV,391275
995190,"Q
20100507",LZ,71385,230805
"Q
20100507",LZB,83321,280270,"Q
20100507"
LZR,4285,10424,"Q
20100507",M
2743045,4548636,"Q
20100507",MA,196602
979057,"Q
20100507",MAA,21713,62416
"Q
20100507",MAApH,1212,3312,"Q
20100507"
MAB,945,2345,"Q
20100507",MAC
505929,1007897,"Q
20100507",MACE,23300
28700,"Q
20100507",MAG,10873,37250
"Q
20100507",MAIL,3737,14972,"Q
20100507"
MAIN,28996,73714,"Q
20100507",MAKO
80963,178270,"Q
20100507",MALL,5054
25371,"Q
20100507",MAM,385,770
"Q
20100507",MAN,131588,634907,"Q
20100507"
MANH,43369,87393,"Q
20100507",MANT
42650,96076,"Q
20100507",MAPP,44689
88021,"Q
20100507",MAR,800643,1312966
"Q
20100507",MARPS,500,2100,"Q
20100507"
MAS,624138,3423274,"Q
20100507",MASI
261774,424934,"Q
20100507",MAT,515230
1650941,"Q
20100507",MATK,42836,125631
"Q
20100507",MATW,15243,43083,"Q
20100507"
MAV,10652,33074,"Q
20100507",MAXY
83017,187306,"Q
20100507",MAY,2180
10517,"Q
20100507",MBB,14945,38397
"Q
20100507",MBFI,55646,118647,"Q
20100507"
MBG,273,400,"Q
20100507",MBHI
480676,1030329,"Q
20100507",MBHIP,4478
7629,"Q
20100507",MBI,2647136,5493306
"Q
20100507",MBLX,93969,155647,"Q
20100507"
MBND,9700,17732,"Q
20100507",MBR
300,1108,"Q
20100507",MBRG,3669
13813,"Q
20100507",MBRK,387509,975527
"Q
20100507",MBT,209383,915911,"Q
20100507"
MBTF,10898,33051,"Q
20100507",MBVT
1000,3600,"Q
20100507",MBWM,9107
11292,"Q
20100507",MCA,3000,25431
"Q
20100507",MCBC,11063,44356,"Q
20100507"
MCBF,1500,2800,"Q
20100507",MCCC
129762,252318,"Q
20100507",MCD,1403496
3270815,"Q
20100507",MCF,22587,61108
"Q
20100507",MCGC,85114,349008,"Q
20100507"
MCHP,1292584,1751086,"Q
20100507",MCHX
21212,44913,"Q
20100507",MCI,3094
7140,"Q
20100507",MCK,118295,792637
"Q
20100507",MCN,26597,86273,"Q
20100507"
MCO,344230,1043970,"Q
20100507",MCR
15408,95434,"Q
20100507",MCRI,36753
57128,"Q
20100507",MCRL,65968,198592
"Q
20100507",MCRO,100,100,"Q
20100507"
MCRS,72704,731180,"Q
20100507",MCS
28008,47075,"Q
20100507",MCY,18462
54740,"Q
20100507",MCZ,200,78332
"Q
20100507",MD,198504,290406,"Q
20100507"
MDAS,27433,118790,"Q
20100507",MDC
82448,154415,"Q
20100507",MDCA,12200
68046,"Q
20100507",MDCI,10675,28446
"Q
20100507",MDCO,70473,438066,"Q
20100507"
MDD,1937,22493,"Q
20100507",MDF
44380,119880,"Q
20100507",MDH,1500
25987,"Q
20100507",MDM,100,4680
"Q
20100507",MDNU,2500,4921,"Q
20100507"
MDP,13801,40723,"Q
20100507",MDR
257504,1063864,"Q
20100507",MDRX,159953
506599,"Q
20100507",MDS,15802,26435
"Q
20100507",MDSO,27267,53407,"Q
20100507"
MDT,718693,3019570,"Q
20100507",MDTH
26182,64848,"Q
20100507",MDU,161864
363249,"Q
20100507",MDVN,245654,376321
"Q
20100507",MDW,91048,194285,"Q
20100507"
MDY,337512,1300441,"Q
20100507",MDZ
59400,179511,"Q
20100507",ME,2317260
3207457,"Q
20100507",MEA,273858,524737
"Q
20100507",MEAS,31500,67250,"Q
20100507"
MED,168482,613253,"Q
20100507",MEDQ
2509,14709,"Q
20100507",MEDW,300
900,"Q
20100507",MEE,1385638,2399511
"Q
20100507",MEG,23754,33023,"Q
20100507"
MEI,36019,100574,"Q
20100507",MELA
24427,258768,"Q
20100507",MELI,162590
421753,"Q
20100507",MEMS,6989,14636
"Q
20100507",MEN,3170,24805,"Q
20100507"
MEND,52905,107381,"Q
20100507",MENT
93658,232898,"Q
20100507",MEOH,38127
73691,"Q
20100507",MERC,130432,267421
"Q
20100507",MERR,4950,14107,"Q
20100507"
MERU,26139,52777,"Q
20100507",MERpD
3255,11178,"Q
20100507",MERpE,6245
11232,"Q
20100507",MERpF,3800,28914
"Q
20100507",MERpK,13228,42931,"Q
20100507"
MERpM,5204,30156,"Q
20100507",MERpP
7220,24473,"Q
20100507",MES,1198
4490,"Q
20100507",MET,476260,2540250
"Q
20100507",METR,11350,29894,"Q
20100507"
METpA,24609,29009,"Q
20100507",METpB
81629,113181,"Q
20100507",MF,412362
1104341,"Q
20100507",MFA,1657281,2862104
"Q
20100507",MFApA,500,1700,"Q
20100507"
MFB,17309,97747,"Q
20100507",MFC
271771,776920,"Q
20100507",MFD,662
15509,"Q
20100507",MFE,313954,772384
"Q
20100507",MFG,16716,111744,"Q
20100507"
MFI,9431,19271,"Q
20100507",MFL
15970,45879,"Q
20100507",MFLX,16951
95138,"Q
20100507",MFM,9200,42450
"Q
20100507",MFN,98153,219156,"Q
20100507"
MFRI,4700,10700,"Q
20100507",MFSF
200,12212,"Q
20100507",MFT,2000
3809,"Q
20100507",MFV,23126,54112
"Q
20100507",MFW,1261,9267,"Q
20100507"
MG,5100,14684,"Q
20100507",MGA
147363,442568,"Q
20100507",MGAM,21406
74409,"Q
20100507",MGC,7117,31613
"Q
20100507",MGEE,11536,32666,"Q
20100507"
MGF,47224,68998,"Q
20100507",MGH
11200,47777,"Q
20100507",MGI,122907
353182,"Q
20100507",MGIC,7875,40670
"Q
20100507",MGK,10662,45945,"Q
20100507"
MGLN,49204,106769,"Q
20100507",MGM
8442603,19214129,"Q
20100507",MGN,16125
38708,"Q
20100507",MGPI,7083,23269
"Q
20100507",MGRC,5915,61398,"Q
20100507"
MGT,500,500,"Q
20100507",MGU
33046,85449,"Q
20100507",MGV,12119
30244,"Q
20100507",MHD,1900,21672
"Q
20100507",MHE,357,757,"Q
20100507"
MHF,9104,33729,"Q
20100507",MHGC
51945,114443,"Q
20100507",MHH,400
1452,"Q
20100507",MHI,20160,31484
"Q
20100507",MHK,149181,310767,"Q
20100507"
MHLD,31724,78473,"Q
20100507",MHN
4800,21395,"Q
20100507",MHO,87295
132357,"Q
20100507",MHP,393800,1229638
"Q
20100507",MHR,252284,632307,"Q
20100507"
MHS,324832,1455040,"Q
20100507",MHY
64321,184177,"Q
20100507",MI,1689616
3991154,"Q
20100507",MIC,87152,438881
"Q
20100507",MICC,155149,297752,"Q
20100507"
MIDD,30787,61330,"Q
20100507",MIG
19826,57923,"Q
20100507",MIGP,5337
13822,"Q
20100507",MIL,804337,1342653
"Q
20100507",MILL,41604,79006,"Q
20100507"
MIM,30455,35078,"Q
20100507",MIN
136704,559873,"Q
20100507",MIND,2160
8959,"Q
20100507",MINI,34851,88814
"Q
20100507",MINT,8025,27475,"Q
20100507"
MIPI,16194,145270,"Q
20100507",MIPS
20024,160737,"Q
20100507",MIR,541545
1039501,"Q
20100507",MIR.WS.B,5100,7739
"Q
20100507",MITI,48577,205277,"Q
20100507"
MITL,68501,161672,"Q
20100507",MIY
4454,14911,"Q
20100507",MJH,800
5540,"Q
20100507",MJI,200,9061
"Q
20100507",MJN,161006,790843,"Q
20100507"
MJT,550,650,"Q
20100507",MJV
2078,4256,"Q
20100507",MKC,130089
231472,"Q
20100507",MKC.V,400,1500
"Q
20100507",MKL,3285,13324,"Q
20100507"
MKS,930,2135,"Q
20100507",MKSI
136891,272890,"Q
20100507",MKTAY,523
1170,"Q
20100507",MKTX,11335,41841
"Q
20100507",MKV,1218,6940,"Q
20100507"
MLAB,600,2170,"Q
20100507",MLG
1656,5916,"Q
20100507",MLHR,44719
95350,"Q
20100507",MLI,21342,65461
"Q
20100507",MLM,170002,303240,"Q
20100507"
MLN,863,4388,"Q
20100507",MLNK
50852,107997,"Q
20100507",MLNX,157207
224181,"Q
20100507",MLP,2457,5869
"Q
20100507",MLPI,16045,30695,"Q
20100507"
MLPN,3130,4480,"Q
20100507",MLR
1600,6100,"Q
20100507",MMC,362231
1464244,"Q
20100507",MMG,55780,147734
"Q
20100507",MMLP,24346,76785,"Q
20100507"
MMM,449679,1726676,"Q
20100507",MMP
93043,295142,"Q
20100507",MMR,395149
981400,"Q
20100507",MMRpM,130,100430
"Q
20100507",MMS,16527,75732,"Q
20100507"
MMSI,29608,54839,"Q
20100507",MMT
50638,160792,"Q
20100507",MMU,29113
92556,"Q
20100507",MNA,1480,3440
"Q
20100507",MNDO,40163,125789,"Q
20100507"
MNE,1800,2000,"Q
20100507",MNI
320835,629016,"Q
20100507",MNKD,281208
764110,"Q
20100507",MNOV,300,300
"Q
20100507",MNP,2550,10252,"Q
20100507"
MNRK,100,520,"Q
20100507",MNRO
26789,52453,"Q
20100507",MNRTA,5800
42855,"Q
20100507",MNRTP,100,100
"Q
20100507",MNTA,59484,210346,"Q
20100507"
MNTG,12034,27156,"Q
20100507",MNTX
2400,13677,"Q
20100507",MO,3659856
7677282,"Q
20100507",MOCO,1261,4342
"Q
20100507",MOD,134048,212872,"Q
20100507"
MOFG,4300,14500,"Q
20100507",MOG.A
4400,27785,"Q
20100507",MOG.B,100
400,"Q
20100507",MOH,16892,29100
"Q
20100507",MOLX,301220,598875,"Q
20100507"
MOLXA,40961,84093,"Q
20100507",MON
968038,3253340,"Q
20100507",MOO,298655
722242,"Q
20100507",MORN,34215,62678
"Q
20100507",MOS,1280045,3002181,"Q
20100507"
MOSY,8758,40877,"Q
20100507",MOT
4247049,12017001,"Q
20100507",MOU,200
8600,"Q
20100507",MOV,39019,60331
"Q
20100507",MOVE,114745,534228,"Q
20100507"
MPAA,11100,22940,"Q
20100507",MPAC
1331,2431,"Q
20100507",MPEL,3483288
8257049,"Q
20100507",MPET,106908,357240
"Q
20100507",MPG,748231,2013087,"Q
20100507"
MPGpA,4420,29340,"Q
20100507",MPJ
400,1100,"Q
20100507",MPR,8200
19368,"Q
20100507",MPV,6208,10806
"Q
20100507",MPW,97679,382942,"Q
20100507"
MPWR,21600,198256,"Q
20100507",MPX
200,1762,"Q
20100507",MQT,1789
6209,"Q
20100507",MQY,1135,17368
"Q
20100507",MR,105796,461177,"Q
20100507"
MRCY,24665,47086,"Q
20100507",MRF
5600,26313,"Q
20100507",MRGE,32359
1515143,"Q
20100507",MRH,40847,146475
"Q
20100507",MRK,2380076,5561077,"Q
20100507"
MRLN,5400,16280,"Q
20100507",MRNA
40060,442944,"Q
20100507",MRO,789830
1817311,"Q
20100507",MRT,10800,52539
"Q
20100507",MRTN,14613,36401,"Q
20100507"
MRVL,2793156,6861492,"Q
20100507",MRX
71837,663655,"Q
20100507",MS,2522199
6088121,"Q
20100507",MSA,12663,26863
"Q
20100507",MSB,12168,79582,"Q
20100507"
MSCC,109413,251702,"Q
20100507",MSD
9300,87749,"Q
20100507",MSEX,3510
15103,"Q
20100507",MSF,1475,13597
"Q
20100507",MSFG,9465,25151,"Q
20100507"
MSFT,14803954,48319758,"Q
20100507",MSG
57428,301424,"Q
20100507",MSII,480
5930,"Q
20100507",MSJ,10295,55117
"Q
20100507",MSK,28267,51863,"Q
20100507"
MSL,1286,4186,"Q
20100507",MSM
43263,80687,"Q
20100507",MSN,11650
75461,"Q
20100507",MSO,80854,293939
"Q
20100507",MSON,2800,13320,"Q
20100507"
MSP,5700,22261,"Q
20100507",MSPD
243059,478659,"Q
20100507",MSSR,5470
19228,"Q
20100507",MST,100,100
"Q
20100507",MSTR,29435,77794,"Q
20100507"
MSW,13114,32892,"Q
20100507",MSY
18855,106668,"Q
20100507",MSZ,22214
61061,"Q
20100507",MSpA,19761,34390
"Q
20100507",MT,687475,2296857,"Q
20100507"
MTA,7025,49361,"Q
20100507",MTB
151068,367630,"Q
20100507",MTBpA,14848
32335,"Q
20100507",MTD,5647,43564
"Q
20100507",MTE,1100,15990,"Q
20100507"
MTEX,16141,35721,"Q
20100507",MTG
1526467,4629311,"Q
20100507",MTH,79087
179922,"Q
20100507",MTK,7493,26058
"Q
20100507",MTL,586469,1680992,"Q
20100507"
MTLK,3030,3810,"Q
20100507",MTLp
35500,111235,"Q
20100507",MTN,33733
65673,"Q
20100507",MTOX,8323,16780
"Q
20100507",MTP,14646,54481,"Q
20100507"
MTR,3670,8976,"Q
20100507",MTRX
24315,60541,"Q
20100507",MTS,8400
17271,"Q
20100507",MTSC,8020,32058
"Q
20100507",MTSN,112823,197474,"Q
20100507"
MTT,6300,16569,"Q
20100507",MTU
504027,959353,"Q
20100507",MTW,712854
1644044,"Q
20100507",MTX,6059,28963
"Q
20100507",MTXX,23323,81801,"Q
20100507"
MTZ,830965,1279574,"Q
20100507",MU
9144196,23565767,"Q
20100507",MUA,1581
8230,"Q
20100507",MUAA,490,3250
"Q
20100507",MUAC,900,1029,"Q
20100507"
MUAD,200,3318,"Q
20100507",MUAE
800,1395,"Q
20100507",MUB,25369
51501,"Q
20100507",MUC,2383,49179
"Q
20100507",MUE,5366,18052,"Q
20100507"
MUH,200,13165,"Q
20100507",MUI
19551,37098,"Q
20100507",MUJ,2700
13325,"Q
20100507",MUNI,1500,2632
"Q
20100507",MUR,113590,429081,"Q
20100507"
MUS,2899,12059,"Q
20100507",MUSA
7700,185512,"Q
20100507",MVC,14500
49801,"Q
20100507",MVF,8300,37941
"Q
20100507",MVG,12544,58054,"Q
20100507"
MVIS,214826,528542,"Q
20100507",MVISW
100,8100,"Q
20100507",MVO,14505
45043,"Q
20100507",MVT,6343,14468
"Q
20100507",MVV,26614,136053,"Q
20100507"
MW,61560,134097,"Q
20100507",MWA
305285,581908,"Q
20100507",MWE,142141
460637,"Q
20100507",MWG,4600,17800
"Q
20100507",MWIV,9924,26245,"Q
20100507"
MWJ,31141,119321,"Q
20100507",MWN
24075,126867,"Q
20100507",MWO,14000
30688,"Q
20100507",MWR,20733,55966
"Q
20100507",MWV,213280,432420,"Q
20100507"
MWW,289537,495454,"Q
20100507",MXB
178837,412814,"Q
20100507",MXC,989
4122,"Q
20100507",MXE,600,4135
"Q
20100507",MXF,1200,7145,"Q
20100507"
MXGL,20709,53093,"Q
20100507",MXI
11147,384036,"Q
20100507",MXIM,1728822
2503976,"Q
20100507",MXL,10514,58297
"Q
20100507",MXN,400,400,"Q
20100507"
MXWL,38276,116423,"Q
20100507",MYD
16828,38936,"Q
20100507",MYE,38321
67567,"Q
20100507",MYF,13480,24841
"Q
20100507",MYGN,447944,1166732,"Q
20100507"
MYI,14142,52611,"Q
20100507",MYJ
100,6595,"Q
20100507",MYL,2741846
4278281,"Q
20100507",MYM,7859,12352
"Q
20100507",MYN,6510,17931,"Q
20100507"
MYRG,5335,22269,"Q
20100507",MYRX
41732,83009,"Q
20100507",MYY,9193
33931,"Q
20100507",MZF,5600,13263
"Q
20100507",MZZ,91344,349760,"Q
20100507"
N,96573,231518,"Q
20100507",NABI
87367,205855,"Q
20100507",NAC,7600
28210,"Q
20100507",NAD,4764,15223
"Q
20100507",NADX,100,1186,"Q
20100507"
NADpC,5700,18000,"Q
20100507",NAFC
5574,16610,"Q
20100507",NAI,28259
74760,"Q
20100507",NAK,52876,158741
"Q
20100507",NAL,80865,474449,"Q
20100507"
NAN,1056,3955,"Q
20100507",NANO
235483,771468,"Q
20100507",NANX,7900
35237,"Q
20100507",NARA,24198,64598
"Q
20100507",NASB,200,2015,"Q
20100507"
NAT,119131,411588,"Q
20100507",NATH
100,300,"Q
20100507",NATI,50291
98908,"Q
20100507",NATL,1825,4010
"Q
20100507",NATR,100,647,"Q
20100507"
NAV,287716,492818,"Q
20100507",NAVG
18093,109865,"Q
20100507",NAVI,21419
42605,"Q
20100507",NAVR,20358,40348
"Q
20100507",NAVpD,172,172,"Q
20100507"
NAZ,100,100,"Q
20100507",NBB
14580,28050,"Q
20100507",NBBC,1793
9766,"Q
20100507",NBG,3995987,8568822
"Q
20100507",NBGpA,34903,88573,"Q
20100507"
NBH,4940,9933,"Q
20100507",NBIX
64469,161278,"Q
20100507",NBL,140806
424210,"Q
20100507",NBN,100,1543
"Q
20100507",NBO,1300,1300,"Q
20100507"
NBR,687700,1887117,"Q
20100507",NBS
47831,181967,"Q
20100507",NBTB,21813
42266,"Q
20100507",NBW,457,3679
"Q
20100507",NBXH,752,1402,"Q
20100507"
NBY,23642,46938,"Q
20100507",NC
3100,16619,"Q
20100507",NCA,1258
7333,"Q
20100507",NCCpA,5450,25909
"Q
20100507",NCCpB,3729,23236,"Q
20100507"
NCCpC,25620,45764,"Q
20100507",NCI
39565,119277,"Q
20100507",NCIT,43425
174009,"Q
20100507",NCL,1240,8465
"Q
20100507",NCMI,26053,74059,"Q
20100507"
NCO,1200,7940,"Q
20100507",NCOC
7700,76566,"Q
20100507",NCP,5442
8587,"Q
20100507",NCR,206374,1277499
"Q
20100507",NCS,52612,214826,"Q
20100507"
NCT,522398,1117274,"Q
20100507",NCTY
22777,97472,"Q
20100507",NCTpB,700
2500,"Q
20100507",NCTpC,2000,2100
"Q
20100507",NCTpD,4200,5445,"Q
20100507"
NCU,5276,13391,"Q
20100507",NCV
110645,301622,"Q
20100507",NCZ,113143
269908,"Q
20100507",NDAQ,393937,2202398
"Q
20100507",NDN,34462,147941,"Q
20100507"
NDSN,27670,81135,"Q
20100507",NE
377855,1539857,"Q
20100507",NEA,7127
12080,"Q
20100507",NECB,100,1027
"Q
20100507",NED,22134,213518,"Q
20100507"
NEM,668676,2575112,"Q
20100507",NENG
111604,552733,"Q
20100507",NEOG,8522
27486,"Q
20100507",NEP,133822,424241
"Q
20100507",NEPT,3953,16416,"Q
20100507"
NETC,249766,506368,"Q
20100507",NETL
297475,643787,"Q
20100507",NEU,19673
44672,"Q
20100507",NEV,12479,42983
"Q
20100507",NEWL,1300,2600,"Q
20100507"
NEWP,17729,65805,"Q
20100507",NEWS
5123,46889,"Q
20100507",NEWT,500
12570,"Q
20100507",NEXM,860375,1946954
"Q
20100507",NEXS,60583,99079,"Q
20100507"
NFBK,26500,30710,"Q
20100507",NFCpC
1299,1699,"Q
20100507",NFG,92373
198262,"Q
20100507",NFJ,68579,286686
"Q
20100507",NFLX,500278,1391830,"Q
20100507"
NFM,4214,6382,"Q
20100507",NFMpC
5000,5000,"Q
20100507",NFO,3842
36705,"Q
20100507",NFP,123171,279330
"Q
20100507",NFX,199016,901916,"Q
20100507"
NFZ,100,100,"Q
20100507",NG
415586,1316606,"Q
20100507",NGA,9400
91836,"Q
20100507",NGAS,65687,217329
"Q
20100507",NGB,400,2425,"Q
20100507"
NGBF,6279,11887,"Q
20100507",NGD
656144,1494905,"Q
20100507",NGG,36542
86850,"Q
20100507",NGLS,139219,266488
"Q
20100507",NGOpC,199,2499,"Q
20100507"
NGPC,25608,76121,"Q
20100507",NGS
9144,33943,"Q
20100507",NGSX,20600
62656,"Q
20100507",NGT,3150,6950
"Q
20100507",NGZ,10557,35587,"Q
20100507"
NHC,2447,7747,"Q
20100507",NHI
8727,41623,"Q
20100507",NHP,135416
349085,"Q
20100507",NHR.WS,1000,1000
"Q
20100507",NHS,900,22330,"Q
20100507"
NHTB,5407,6607,"Q
20100507",NHWK
85221,179782,"Q
20100507",NI,232813
707430,"Q
20100507",NICE,12637,60996
"Q
20100507",NICK,4900,8996,"Q
20100507"
NIE,10253,57505,"Q
20100507",NIF
1448,10698,"Q
20100507",NIHD,292922
1201383,"Q
20100507",NIIpC,2200,2300
"Q
20100507",NILE,98753,172671,"Q
20100507"
NIM,2515,3806,"Q
20100507",NINE
18429,26055,"Q
20100507",NIO,18699
73908,"Q
20100507",NITE,301454,936600
"Q
20100507",NIV,393508,807271,"Q
20100507"
NJ,9149,22661,"Q
20100507",NJR
27819,70011,"Q
20100507",NJV,200
3400,"Q
20100507",NKBP,8200,18600
"Q
20100507",NKE,276934,997264,"Q
20100507"
NKL,2003,14311,"Q
20100507",NKO
9100,19820,"Q
20100507",NKR,125
292,"Q
20100507",NKSH,200,2290
"Q
20100507",NKTR,146820,303449,"Q
20100507"
