,Symbol,ShortVolume,TotalVolume,"Market
20100506"
17369,"Q
20100506",KALU,26020,62898
"Q
20100506",KAMN,13230,20148,"Q
20100506"
KAR,51100,78641,"Q
20100506",KAZ
188201,516902,"Q
20100506",KB,57119
142016,"Q
20100506",KBALB,5106,13158
"Q
20100506",KBE,2495132,3546872,"Q
20100506"
KBH,671518,1164398,"Q
20100506",KBR
261640,517868,"Q
20100506",KBW,9650
47551,"Q
20100506",KBX,34375,141700
"Q
20100506",KCAP,61570,96145,"Q
20100506"
KCC,1000,1400,"Q
20100506",KCE
13321,25358,"Q
20100506",KCI,145394
338100,"Q
20100506",KCLI,500,2000
"Q
20100506",KCP,2600,52185,"Q
20100506"
KCT,300,900,"Q
20100506",KCW
1400,2400,"Q
20100506",KDE,2135
2955,"Q
20100506",KDN,15709,38819
"Q
20100506",KED,40018,64270,"Q
20100506"
KEF,18250,27468,"Q
20100506",KEG
523050,691476,"Q
20100506",KEI,89187
117043,"Q
20100506",KELYA,10653,38427
"Q
20100506",KEP,106937,293010,"Q
20100506"
KEQU,1300,6200,"Q
20100506",KERX
1397975,5094036,"Q
20100506",KEX,88848
145389,"Q
20100506",KEY,3626022,9277867
"Q
20100506",KEYN,14591,29115,"Q
20100506"
KEYpA,3664,6993,"Q
20100506",KEYpD
8692,20421,"Q
20100506",KEYpE,2431
22629,"Q
20100506",KEYpF,9723,39047
"Q
20100506",KF,5292,15012,"Q
20100506"
KFFB,1800,1900,"Q
20100506",KFN
773260,2243911,"Q
20100506",KFRC,8000
26004,"Q
20100506",KFS,2700,17360
"Q
20100506",KFT,1201446,4056317,"Q
20100506"
KFY,28523,65678,"Q
20100506",KG
645308,1508587,"Q
20100506",KGC,1460817
2852963,"Q
20100506",KGN,10480,61886
"Q
20100506",KGS,19964,74773,"Q
20100506"
KHI,19987,82136,"Q
20100506",KID
10711,129706,"Q
20100506",KIE,294756
602391,"Q
20100506",KIM,1167077,2156185
"Q
20100506",KIMpF,400,1330,"Q
20100506"
KIMpG,4955,18856,"Q
20100506",KIRK
40231,149419,"Q
20100506",KITD,41021
105990,"Q
20100506",KKD,76016,259735
"Q
20100506",KLAC,893356,1873643,"Q
20100506"
KLD,1647,3660,"Q
20100506",KLIC
642281,1646211,"Q
20100506",KMB,663692
1305204,"Q
20100506",KME,100,100
"Q
20100506",KMGB,28088,98160,"Q
20100506"
KMM,18408,133013,"Q
20100506",KMP
362417,1595047,"Q
20100506",KMR,125319
312569,"Q
20100506",KMT,150872,449311
"Q
20100506",KMX,222784,383206,"Q
20100506"
KND,36550,78504,"Q
20100506",KNDI
19883,65744,"Q
20100506",KNDL,83590
147812,"Q
20100506",KNL,19718,38502
"Q
20100506",KNM,100,475,"Q
20100506"
KNO,400,12391,"Q
20100506",KNOL
16402,54582,"Q
20100506",KNOT,61301
102557,"Q
20100506",KNR,600,600
"Q
20100506",KNSY,14541,22111,"Q
20100506"
KNX,50583,89597,"Q
20100506",KNXA
11081,31514,"Q
20100506",KO,2419594
5219634,"Q
20100506",KOB,100,100
"Q
20100506",KOF,19497,36225,"Q
20100506"
KOG,556932,1948340,"Q
20100506",KOL
60993,229605,"Q
20100506",KONA,11480
14172,"Q
20100506",KONG,53037,280147
"Q
20100506",KOOL,17841,188098,"Q
20100506"
KOP,97829,175963,"Q
20100506",KOPN
109866,397995,"Q
20100506",KOS,2450
4273,"Q
20100506",KOSS,1490,13315
"Q
20100506",KR,987897,2329730,"Q
20100506"
KRA,193184,508412,"Q
20100506",KRBpD
850,8716,"Q
20100506",KRBpE,6870
15097,"Q
20100506",KRC,279061,593775
"Q
20100506",KRCpE,300,1100,"Q
20100506"
KRE,583608,1083872,"Q
20100506",KRG
55021,116138,"Q
20100506",KRNY,4462
5172,"Q
20100506",KRO,3000,9854
"Q
20100506",KROO,583,7080,"Q
20100506"
KRS,1900,5100,"Q
20100506",KRY
157750,319070,"Q
20100506",KS,85224
423066,"Q
20100506",KSA,160,160
"Q
20100506",KSK,9877,55656,"Q
20100506"
KSP,18840,115808,"Q
20100506",KSS
595489,1179198,"Q
20100506",KST,7820
29948,"Q
20100506",KSU,136780,443095
"Q
20100506",KSW,3273,13998,"Q
20100506"
KSWS,61646,213261,"Q
20100506",KT
284358,406246,"Q
20100506",KTCC,41165
90579,"Q
20100506",KTEC,2100,3730
"Q
20100506",KTF,2840,60389,"Q
20100506"
KTN,900,2000,"Q
20100506",KTOS
13091,27492,"Q
20100506",KTP,900
2200,"Q
20100506",KUB,1800,6193
"Q
20100506",KUN,1400,5600,"Q
20100506"
KV.A,159408,248558,"Q
20100506",KVHI
6700,18157,"Q
20100506",KVN,200
3552,"Q
20100506",KVR,500,2600
"Q
20100506",KVT,500,600,"Q
20100506"
KVU,3220,26180,"Q
20100506",KW
8000,22957,"Q
20100506",KWK,228633
735741,"Q
20100506",KWR,20407,80197
"Q
20100506",KWT,6020,28563,"Q
20100506"
KXI,5898,27654,"Q
20100506",KXM
9944,9944,"Q
20100506",KYE,41193
247387,"Q
20100506",KYN,79206,274655
"Q
20100506",KYO,600,2342,"Q
20100506"
L,126227,485496,"Q
20100506",LAB
62016,203592,"Q
20100506",LABL,2065
13573,"Q
20100506",LACO,15640,33312
"Q
20100506",LAD,156816,298206,"Q
20100506"
LAG,4080,7205,"Q
20100506",LAMR
386849,936064,"Q
20100506",LANC,9525
23815,"Q
20100506",LAQ,5310,10610
"Q
20100506",LATM,650,3950,"Q
20100506"
LAVA,68767,543484,"Q
20100506",LAWS
1730,5062,"Q
20100506",LAYN,7752
22072,"Q
20100506",LAZ,270088,474268
"Q
20100506",LB,400,5502,"Q
20100506"
LBAI,15959,43713,"Q
20100506",LBF
7744,29243,"Q
20100506",LBJ,29148
75735,"Q
20100506",LBTYA,398367,960674
"Q
20100506",LBTYK,35755,62176,"Q
20100506"
LBY,47843,115169,"Q
20100506",LCAPA
110714,618248,"Q
20100506",LCAV,35750
89293,"Q
20100506",LCC,3678439,8617933
"Q
20100506",LCI,7337,19266,"Q
20100506"
LCM,8787,64541,"Q
20100506",LCRD
36639,107485,"Q
20100506",LCRY,1321
9121,"Q
20100506",LCUT,18225,68559
"Q
20100506",LDF,12651,22052,"Q
20100506"
LDK,1876499,4137508,"Q
20100506",LDL
25298,59296,"Q
20100506",LDR,1610
2320,"Q
20100506",LDSH,18205,50845
"Q
20100506",LEA,121374,836124,"Q
20100506"
LEAP,927560,2450195,"Q
20100506",LECO
22061,74036,"Q
20100506",LEDR,11212
25032,"Q
20100506",LEE,68097,217465
"Q
20100506",LEG,131174,448871,"Q
20100506"
LEGC,2033,15674,"Q
20100506",LEI
555133,1519260,"Q
20100506",LEN,693416
1728430,"Q
20100506",LEN.B,7766,12898
"Q
20100506",LEO,24341,46554,"Q
20100506"
LF,73613,362860,"Q
20100506",LFC
123578,240469,"Q
20100506",LFL,37172
173050,"Q
20100506",LFT,76224,343348
"Q
20100506",LFUS,25551,76444,"Q
20100506"
LG,12169,27872,"Q
20100506",LGCY
99908,501648,"Q
20100506",LGF,55992
283072,"Q
20100506",LGI,10992,31289
"Q
20100506",LGL,806,5233,"Q
20100506"
LGND,80248,377936,"Q
20100506",LH
132379,272958,"Q
20100506",LHB,4258
16168,"Q
20100506",LHCG,5550,53913
"Q
20100506",LHO,137912,260926,"Q
20100506"
LHOpD,300,800,"Q
20100506",LHOpE
1000,2000,"Q
20100506",LHOpG,300
500,"Q
20100506",LIA,74760,1350630
"Q
20100506",LIA.WS,12300,99313,"Q
20100506"
LIFE,196884,473088,"Q
20100506",LIHR
369908,499688,"Q
20100506",LII,29642
55401,"Q
20100506",LIME,37742,93749
"Q
20100506",LINC,36572,109916,"Q
20100506"
LINE,951535,4175198,"Q
20100506",LINTA
1689024,3639414,"Q
20100506",LINTB,248
1148,"Q
20100506",LION,10761,16440
"Q
20100506",LIOX,72171,355520,"Q
20100506"
LIVE,3186,22782,"Q
20100506",LIWA
81849,322739,"Q
20100506",LIZ,915788
3203502,"Q
20100506",LKFN,11911,32752
"Q
20100506",LKQX,107693,182849,"Q
20100506"
LL,72920,181632,"Q
20100506",LLEN
126824,715583,"Q
20100506",LLL,105363
255977,"Q
20100506",LLNW,63385,126567
"Q
20100506",LLTC,866866,1616811,"Q
20100506"
LLY,1067568,2092064,"Q
20100506",LM
394737,683734,"Q
20100506",LMAT,4188
6238,"Q
20100506",LMI,1892,5341
"Q
20100506",LMIA,42961,128186,"Q
20100506"
LMLP,9689,17520,"Q
20100506",LMNX
26676,80911,"Q
20100506",LMT,197778
633698,"Q
20100506",LNBB,485,485
"Q
20100506",LNC,565835,1170860,"Q
20100506"
LNCE,80281,381466,"Q
20100506",LNCR
143883,331659,"Q
20100506",LNCpF,2765
7244,"Q
20100506",LNCpG,8625,15942
"Q
20100506",LNDC,21141,62174,"Q
20100506"
LNET,41850,98965,"Q
20100506",LNG
113498,462342,"Q
20100506",LNN,13315
37870,"Q
20100506",LNT,191288,304916
"Q
20100506",LNUX,55434,119700,"Q
20100506"
LNY,4262,6177,"Q
20100506",LO
42116,312386,"Q
20100506",LOAN,4092
13058,"Q
20100506",LOCM,43117,269890
"Q
20100506",LOGC,300,700,"Q
20100506"
LOGI,365192,519151,"Q
20100506",LOGM
32713,99461,"Q
20100506",LOJN,7342
18577,"Q
20100506",LONG,920,2220
"Q
20100506",LOOK,58745,226475,"Q
20100506"
LOOP,11801,93157,"Q
20100506",LOPE
88673,185277,"Q
20100506",LOR,25894
52880,"Q
20100506",LORL,3597,18975
"Q
20100506",LOV,2340,3840,"Q
20100506"
LOW,1345969,3514649,"Q
20100506",LPHI
14236,49515,"Q
20100506",LPL,514978
645456,"Q
20100506",LPNT,42694,134833
"Q
20100506",LPS,84547,446899,"Q
20100506"
LPSB,100,100,"Q
20100506",LPSN
517312,1080288,"Q
20100506",LPTH,7450
15050,"Q
20100506",LPX,722035,2213434
"Q
20100506",LQD,229519,577610,"Q
20100506"
LQDT,5558,21972,"Q
20100506",LRAD
16300,70423,"Q
20100506",LRCX,279578
554064,"Q
20100506",LRN,4900,14962
"Q
20100506",LRY,65090,118245,"Q
20100506"
LSBX,200,200,"Q
20100506",LSC
21198,34087,"Q
20100506",LSCC,422153
1144121,"Q
20100506",LSE,13114,53195
"Q
20100506",LSI,1161215,2797914,"Q
20100506"
LSTR,44472,127019,"Q
20100506",LSTZA
16935,119152,"Q
20100506",LTBR,1466
10820,"Q
20100506",LTC,18097,50245
"Q
20100506",LTCpF,800,1500,"Q
20100506"
LTD,965152,2721188,"Q
20100506",LTL
1082,1746,"Q
20100506",LTM,110042
147246,"Q
20100506",LTON,4600,30057
"Q
20100506",LTPZ,300,800,"Q
20100506"
LTRE,1058,1358,"Q
20100506",LTRX
8333,10793,"Q
20100506",LTS,30518
156771,"Q
20100506",LTXC,348251,927273
"Q
20100506",LUB,10633,25633,"Q
20100506"
LUFK,39890,74729,"Q
20100506",LUK
176743,406791,"Q
20100506",LULU,471762
882078,"Q
20100506",LUNA,5100,34789
"Q
20100506",LUV,1029518,3061995,"Q
20100506"
LUX,7398,16373,"Q
20100506",LVB
6800,8372,"Q
20100506",LVL,451
10471,"Q
20100506",LVLT,6448692,11169353
"Q
20100506",LVS,14357757,31509166,"Q
20100506"
LWAY,4517,20291,"Q
20100506",LWC
200,1148,"Q
20100506",LWSN,171330
313902,"Q
20100506",LXK,163375,447046
"Q
20100506",LXP,242263,574809,"Q
20100506"
LXPpB,550,1700,"Q
20100506",LXPpD
1400,2450,"Q
20100506",LXRX,579222
1301873,"Q
20100506",LXU,36383,80189
"Q
20100506",LYG,2064758,7945048,"Q
20100506"
LYTS,40690,68743,"Q
20100506",LYV
214805,789598,"Q
20100506",LZ,79352
230665,"Q
20100506",LZB,145303,399600
"Q
20100506",LZR,4184,10819,"Q
20100506"
M,2230275,4263555,"Q
20100506",MA
230250,833288,"Q
20100506",MAA,25977
88668,"Q
20100506",MAApH,4506,5941
"Q
20100506",MAC,411911,790014,"Q
20100506"
MACE,49620,75856,"Q
20100506",MAG
7400,41359,"Q
20100506",MAGS,1500
1900,"Q
20100506",MAIL,12275,47921
"Q
20100506",MAIN,40573,187199,"Q
20100506"
MAKO,44495,105053,"Q
20100506",MALL
9139,28298,"Q
20100506",MAM,700
700,"Q
20100506",MAN,170829,584316
"Q
20100506",MANH,93814,147329,"Q
20100506"
MANT,33917,69610,"Q
20100506",MAPP
20931,41338,"Q
20100506",MAR,1064716
1673598,"Q
20100506",MARPS,150,400
"Q
20100506",MAS,836186,2106957,"Q
20100506"
MASI,173237,323933,"Q
20100506",MAT
407150,1033353,"Q
20100506",MATK,22598
66555,"Q
20100506",MATW,6344,34043
"Q
20100506",MAV,11328,58134,"Q
20100506"
MAXY,48771,125954,"Q
20100506",MAY
1700,5577,"Q
20100506",MBA,100
400,"Q
20100506",MBB,18437,157228
"Q
20100506",MBC,1170,1170,"Q
20100506"
MBFI,36531,69296,"Q
20100506",MBG
700,700,"Q
20100506",MBHI,977930
2216636,"Q
20100506",MBHIP,3200,8000
"Q
20100506",MBI,3584396,7534390,"Q
20100506"
MBLX,66191,138360,"Q
20100506",MBRG
1516,4337,"Q
20100506",MBRK,266415
889179,"Q
20100506",MBT,174106,776197
"Q
20100506",MBTF,13566,46516,"Q
20100506"
MBVT,1600,4100,"Q
20100506",MBWM
2096,3373,"Q
20100506",MCA,7102
17418,"Q
20100506",MCBC,15605,59864
"Q
20100506",MCBF,590,13952,"Q
20100506"
MCBI,5729,11975,"Q
20100506",MCCC
46605,126029,"Q
20100506",MCD,2084718
3797020,"Q
20100506",MCF,49766,93917
"Q
20100506",MCGC,89459,470656,"Q
20100506"
MCHP,1772809,3333134,"Q
20100506",MCHX
19977,37383,"Q
20100506",MCI,2620
8376,"Q
20100506",MCK,151862,1182432
"Q
20100506",MCN,24045,136760,"Q
20100506"
MCO,1042724,2581514,"Q
20100506",MCR
28693,111403,"Q
20100506",MCRI,7000
12576,"Q
20100506",MCRL,62004,153031
"Q
20100506",MCRO,4430,4530,"Q
20100506"
MCRS,39371,194016,"Q
20100506",MCS
19332,36271,"Q
20100506",MCY,10273
32264,"Q
20100506",MCZ,29300,115334
"Q
20100506",MD,182190,406195,"Q
20100506"
MDAS,60719,99332,"Q
20100506",MDC
73386,107786,"Q
20100506",MDCA,20190
84858,"Q
20100506",MDCI,8470,14792
"Q
20100506",MDCO,107963,218023,"Q
20100506"
MDF,109964,272106,"Q
20100506",MDM
6100,9762,"Q
20100506",MDP,52811
88176,"Q
20100506",MDR,312582,667177
"Q
20100506",MDRX,221776,482644,"Q
20100506"
MDS,5504,10291,"Q
20100506",MDSO
6269,33770,"Q
20100506",MDT,537677
1742570,"Q
20100506",MDTH,27722,66754
"Q
20100506",MDU,98253,432472,"Q
20100506"
MDVN,158566,286430,"Q
20100506",MDW
63655,226235,"Q
20100506",MDY,668266
1805044,"Q
20100506",MDZ,89335,259449
"Q
20100506",ME,657420,2383332,"Q
20100506"
MEA,201519,517069,"Q
20100506",MEAS
10835,83335,"Q
20100506",MED,401622
1084854,"Q
20100506",MEDQ,9387,22010
"Q
20100506",MEE,1388212,2336612,"Q
20100506"
MEG,38537,66127,"Q
20100506",MEI
44647,67277,"Q
20100506",MELA,79260
235101,"Q
20100506",MELI,126150,342516
"Q
20100506",MEMS,8600,12500,"Q
20100506"
MEN,11500,25184,"Q
20100506",MEND
77432,183036,"Q
20100506",MENT,89950
188105,"Q
20100506",MEOH,86348,140353
"Q
20100506",MERC,55787,273038,"Q
20100506"
MERR,3300,10122,"Q
20100506",MERU
16528,42778,"Q
20100506",MERpD,3650
24578,"Q
20100506",MERpE,3629,8438
"Q
20100506",MERpF,9712,40456,"Q
20100506"
MERpK,8632,68203,"Q
20100506",MERpM
25941,48578,"Q
20100506",MERpP,7065
30637,"Q
20100506",MES,701,1411
"Q
20100506",MET,539730,2118862,"Q
20100506"
METR,3000,10728,"Q
20100506",METpA
17538,26385,"Q
20100506",METpB,87338
130405,"Q
20100506",MF,812341,1811400
"Q
20100506",MFA,1122387,3039189,"Q
20100506"
MFB,65803,217395,"Q
20100506",MFC
328776,981973,"Q
20100506",MFD,5500
40758,"Q
20100506",MFE,428022,1183161
"Q
20100506",MFG,22866,133805,"Q
20100506"
MFI,1600,3400,"Q
20100506",MFL
5797,41571,"Q
20100506",MFLR,500
780,"Q
20100506",MFLX,4500,25348
"Q
20100506",MFM,9900,71712,"Q
20100506"
MFN,271841,648113,"Q
20100506",MFRI
2200,14300,"Q
20100506",MFSF,192
700,"Q
20100506",MFT,5700,8800
"Q
20100506",MFV,7018,44724,"Q
20100506"
MFW,6500,19207,"Q
20100506",MG
4550,11727,"Q
20100506",MGA,910631
2380556,"Q
20100506",MGAM,37969,95211
"Q
20100506",MGC,14639,34069,"Q
20100506"
MGEE,3382,12273,"Q
20100506",MGF
4600,46988,"Q
20100506",MGH,7500
69415,"Q
20100506",MGI,80640,366927
"Q
20100506",MGIC,12065,71903,"Q
20100506"
MGK,4537,27544,"Q
20100506",MGLN
16357,39968,"Q
20100506",MGM,11659381
26360487,"Q
20100506",MGN,3190,25667
"Q
20100506",MGPI,7600,23619,"Q
20100506"
MGRC,2400,13385,"Q
20100506",MGS
536,936,"Q
20100506",MGT,7400
8170,"Q
20100506",MGU,34725,111378
"Q
20100506",MGV,8535,30170,"Q
20100506"
MHD,3000,12996,"Q
20100506",MHF
9696,33591,"Q
20100506",MHGC,54173
256017,"Q
20100506",MHI,23345,47330
"Q
20100506",MHK,152332,251173,"Q
20100506"
MHLD,26200,53913,"Q
20100506",MHN
9203,30062,"Q
20100506",MHO,19601
57195,"Q
20100506",MHP,803968,1379271
"Q
20100506",MHR,329854,1126151,"Q
20100506"
MHRpC,500,1000,"Q
20100506",MHS
331646,1308372,"Q
20100506",MHY,56299
306571,"Q
20100506",MI,1658956,4070917
"Q
20100506",MIC,49841,526404,"Q
20100506"
MICC,59819,141308,"Q
20100506",MIDD
14181,40289,"Q
20100506",MIG,33567
82694,"Q
20100506",MIGP,4120,8824
"Q
20100506",MIL,766379,1285266,"Q
20100506"
MILL,69276,127827,"Q
20100506",MIM
11970,23415,"Q
20100506",MIN,275685
836891,"Q
20100506",MIND,5000,26278
"Q
20100506",MINI,114324,267527,"Q
20100506"
MINT,3395,8845,"Q
20100506",MIPI
80832,224185,"Q
20100506",MIPS,47541
148340,"Q
20100506",MIR,965685,1726119
"Q
20100506",MIR.WS.A,1000,9312,"Q
20100506"
MITI,69584,286554,"Q
20100506",MITL
34200,199571,"Q
20100506",MITSY,246
1790,"Q
20100506",MIY,4915,7789
"Q
20100506",MJH,190,390,"Q
20100506"
MJI,2500,7286,"Q
20100506",MJN
98340,436441,"Q
20100506",MJV,3200
8575,"Q
20100506",MKC,156869,256815
"Q
20100506",MKL,3067,7031,"Q
20100506"
MKS,300,1300,"Q
20100506",MKSI
181565,433841,"Q
20100506",MKTAY,7929
26087,"Q
20100506",MKTX,14708,26393
"Q
20100506",MKV,1088,2161,"Q
20100506"
MLG,3310,7376,"Q
20100506",MLHR
54720,128842,"Q
20100506",MLI,10931
36628,"Q
20100506",MLM,143843,327839
"Q
20100506",MLN,3439,4900,"Q
20100506"
MLNK,40603,105778,"Q
20100506",MLNX
57427,109421,"Q
20100506",MLP,4900
9957,"Q
20100506",MLPI,5282,10452
"Q
20100506",MLPN,43860,82090,"Q
20100506"
MLR,8600,16000,"Q
20100506",MMC
238018,919700,"Q
20100506",MMG,37324
139036,"Q
20100506",MMLP,38379,112503
"Q
20100506",MMM,443159,1882368,"Q
20100506"
MMP,198741,688108,"Q
20100506",MMR
495202,1445385,"Q
20100506",MMRpM,500
500,"Q
20100506",MMS,6695,32896
"Q
20100506",MMSI,8805,40083,"Q
20100506"
MMT,77804,272390,"Q
20100506",MMU
10292,29813,"Q
20100506",MMUS,700
4100,"Q
20100506",MMY,1000,1000
"Q
20100506",MNA,1800,8082,"Q
20100506"
MNDO,273015,509303,"Q
20100506",MNE
17736,18436,"Q
20100506",MNI,246271
703023,"Q
20100506",MNKD,427019,943146
"Q
20100506",MNP,3568,7768,"Q
20100506"
MNRO,69860,88993,"Q
20100506",MNRTA
33114,69642,"Q
20100506",MNRTP,400
400,"Q
20100506",MNTA,110805,245024
"Q
20100506",MNTG,25774,71528,"Q
20100506"
MNTX,3600,5100,"Q
20100506",MO
3856152,9268031,"Q
20100506",MOC,1200
1400,"Q
20100506",MOCO,1196,1496
"Q
20100506",MOD,46995,196049,"Q
20100506"
MOFG,19974,31429,"Q
20100506",MOG.A
5467,29036,"Q
20100506",MOH,84657
105462,"Q
20100506",MOLX,305258,504338
"Q
20100506",MOLXA,20901,61221,"Q
20100506"
MON,786627,3223376,"Q
20100506",MOO
81412,442784,"Q
20100506",MORN,28188
49245,"Q
20100506",MOS,611388,1875062
"Q
20100506",MOSY,5483,26346,"Q
20100506"
MOT,4358553,13063293,"Q
20100506",MOV
25311,49719,"Q
20100506",MOVE,60014
145489,"Q
20100506",MPA,2300,9509
"Q
20100506",MPAA,9581,22001,"Q
20100506"
MPAC,2900,7628,"Q
20100506",MPEL
3238271,8467334,"Q
20100506",MPET,7200
143680,"Q
20100506",MPG,460459,2275252
"Q
20100506",MPGpA,14733,29790,"Q
20100506"
MPR,2300,9116,"Q
20100506",MPV
1840,3540,"Q
20100506",MPW,229889
750870,"Q
20100506",MPWR,12816,224516
"Q
20100506",MPX,3570,4158,"Q
20100506"
MQT,4253,19228,"Q
20100506",MQY
2400,33218,"Q
20100506",MR,35107
131096,"Q
20100506",MRCY,19921,48765
"Q
20100506",MRF,3600,32250,"Q
20100506"
MRGE,31370,141450,"Q
20100506",MRH
96161,206060,"Q
20100506",MRK,1497553
7308328,"Q
20100506",MRLN,3237,8737
"Q
20100506",MRNA,87643,443295,"Q
20100506"
MRO,997933,2361482,"Q
20100506",MRT
22335,101388,"Q
20100506",MRTN,8795
18388,"Q
20100506",MRVL,1333973,5616209
"Q
20100506",MRX,311477,753016,"Q
20100506"
MS,3187895,8282329,"Q
20100506",MSA
21153,32352,"Q
20100506",MSB,23004
151284,"Q
20100506",MSCC,47883,90233
"Q
20100506",MSD,24335,178157,"Q
20100506"
MSEX,2819,15319,"Q
20100506",MSF
36174,59702,"Q
20100506",MSFG,6875
16836,"Q
20100506",MSFT,10661949,31848594
"Q
20100506",MSG,58196,114419,"Q
20100506"
MSHL,330,330,"Q
20100506",MSII
3327,4300,"Q
20100506",MSJ,30690
113077,"Q
20100506",MSK,23631,113555
"Q
20100506",MSL,200,2159,"Q
20100506"
MSM,78796,136191,"Q
20100506",MSN
31842,86556,"Q
20100506",MSO,88777
342529,"Q
20100506",MSON,18049,38580
"Q
20100506",MSP,10288,30902,"Q
20100506"
MSPD,114721,339430,"Q
20100506",MSSR
45721,132412,"Q
20100506",MSTR,32844
87494,"Q
20100506",MSW,18860,36192
"Q
20100506",MSY,41744,202585,"Q
20100506"
MSZ,22238,96033,"Q
20100506",MSpA
51612,84269,"Q
20100506",MT,1124893
2718579,"Q
20100506",MTA,13410,73185
"Q
20100506",MTB,112081,231791,"Q
20100506"
MTBpA,13813,27661,"Q
20100506",MTD
22163,71533,"Q
20100506",MTE,13470
46850,"Q
20100506",MTEX,12466,27319
"Q
20100506",MTG,1840758,6102963,"Q
20100506"
MTH,87126,291565,"Q
20100506",MTK
2670,28605,"Q
20100506",MTL,438949
1645194,"Q
20100506",MTLK,14060,29410
"Q
20100506",MTN,29956,76334,"Q
20100506"
MTOX,13467,18646,"Q
20100506",MTP
6533,69237,"Q
20100506",MTR,1827
10804,"Q
20100506",MTRX,31636,106374
"Q
20100506",MTS,1213,5315,"Q
20100506"
MTSC,5400,19623,"Q
20100506",MTSL
1600,9685,"Q
20100506",MTSN,99255
190266,"Q
20100506",MTT,10038,21505
"Q
20100506",MTU,779330,1319971,"Q
20100506"
MTW,845252,1895600,"Q
20100506",MTX
4800,48903,"Q
20100506",MTXX,24434
77473,"Q
20100506",MTZ,332766,887467
"Q
20100506",MU,8577284,25590421,"Q
20100506"
MUA,600,22779,"Q
20100506",MUB
29509,73387,"Q
20100506",MUC,11152
50180,"Q
20100506",MUE,7506,26761
"Q
20100506",MUH,260,6861,"Q
20100506"
MUI,15804,37118,"Q
20100506",MUJ
5655,14085,"Q
20100506",MUNI,1378
1378,"Q
20100506",MUR,203345,585612
"Q
20100506",MUS,3961,8861,"Q
20100506"
MUSA,21431,123731,"Q
20100506",MVC
14937,80668,"Q
20100506",MVF,22163
51604,"Q
20100506",MVG,12590,62158
"Q
20100506",MVIS,346930,1115190,"Q
20100506"
MVO,20885,103459,"Q
20100506",MVT
1800,13468,"Q
20100506",MVV,23540
155130,"Q
20100506",MW,156057,343845
"Q
20100506",MWA,292535,551143,"Q
20100506"
MWE,139459,697896,"Q
20100506",MWG
19943,59746,"Q
20100506",MWIV,30468
56610,"Q
20100506",MWJ,19726,114674
"Q
20100506",MWN,43818,109913,"Q
20100506"
MWO,12514,72684,"Q
20100506",MWR
27845,77937,"Q
20100506",MWV,218549
345002,"Q
20100506",MWW,472543,804258
"Q
20100506",MXB,102100,183498,"Q
20100506"
MXC,2101,4801,"Q
20100506",MXE
1574,16431,"Q
20100506",MXF,2191
10542,"Q
20100506",MXGL,11235,66936
"Q
20100506",MXI,12015,101208,"Q
20100506"
MXIM,796809,1523118,"Q
20100506",MXL
81581,203652,"Q
20100506",MXN,1800
2300,"Q
20100506",MXT,350,550
"Q
20100506",MXWL,39579,156618,"Q
20100506"
MYD,16724,47726,"Q
20100506",MYE
39557,53529,"Q
20100506",MYF,2350
14598,"Q
20100506",MYGN,764889,1866374
"Q
20100506",MYI,16225,66292,"Q
20100506"
MYJ,3398,5798,"Q
20100506",MYL
1793751,2529235,"Q
20100506",MYM,1794
7564,"Q
20100506",MYN,3514,41271
"Q
20100506",MYRG,24312,34912,"Q
20100506"
MYRX,39597,85297,"Q
20100506",MYY
5819,20945,"Q
20100506",MZA,800
2577,"Q
20100506",MZF,9341,13964
"Q
20100506",MZZ,113866,419282,"Q
20100506"
N,297041,439108,"Q
20100506",NABI
52172,156817,"Q
20100506",NAC,3284
14304,"Q
20100506",NAD,2118,8914
"Q
20100506",NADX,1100,1700,"Q
20100506"
NADpC,32050,51950,"Q
20100506",NAFC
17179,25918,"Q
20100506",NAI,23397
67963,"Q
20100506",NAII,100,7554
"Q
20100506",NAK,87852,214028,"Q
20100506"
NAL,111468,213302,"Q
20100506",NAN
1086,5002,"Q
20100506",NANO,121803
387895,"Q
20100506",NANX,6850,62046
"Q
20100506",NARA,57878,98993,"Q
20100506"
NASB,1000,1600,"Q
20100506",NAT
99127,396826,"Q
20100506",NATH,200
500,"Q
20100506",NATI,89922,146900
"Q
20100506",NATL,977,1177,"Q
20100506"
NATR,6100,16292,"Q
20100506",NAV
227040,641912,"Q
20100506",NAVG,7110
32080,"Q
20100506",NAVI,6850,20321
"Q
20100506",NAVR,9149,28589,"Q
20100506"
NAZ,2300,9070,"Q
20100506",NBB
10420,11795,"Q
20100506",NBBC,888
7613,"Q
20100506",NBG,5866013,10313512
"Q
20100506",NBGpA,80714,157057,"Q
20100506"
NBH,708,26502,"Q
20100506",NBIX
93397,231501,"Q
20100506",NBL,205105
638300,"Q
20100506",NBN,100,100
"Q
20100506",NBO,308,1179,"Q
20100506"
NBR,634033,2081235,"Q
20100506",NBS
96441,253872,"Q
20100506",NBTB,11496
24428,"Q
20100506",NBW,2197,4397
"Q
20100506",NBXH,100,100,"Q
20100506"
NBY,9430,38160,"Q
20100506",NC
1828,6353,"Q
20100506",NCA,1235
21234,"Q
20100506",NCCpA,15186,24234
"Q
20100506",NCCpB,17498,42157,"Q
20100506"
NCCpC,14983,36738,"Q
20100506",NCI
57651,145412,"Q
20100506",NCIT,103172
