,Symbol,ShortVolume,TotalVolume,"Market
20100514"
534235,"Q
20100514",KMR,31937,68874
"Q
20100514",KMT,51577,279152,"Q
20100514"
KMX,206328,313262,"Q
20100514",KND
24397,40937,"Q
20100514",KNDI,57954
182184,"Q
20100514",KNDL,6600,20037
"Q
20100514",KNL,10217,23644,"Q
20100514"
KNM,350,842,"Q
20100514",KNO
800,2235,"Q
20100514",KNOL,5917
25773,"Q
20100514",KNOT,6427,30552
"Q
20100514",KNR,650,1180,"Q
20100514"
KNSY,4420,25516,"Q
20100514",KNX
72740,101349,"Q
20100514",KNXA,6424
24028,"Q
20100514",KO,1107672,3100290
"Q
20100514",KOF,16714,22104,"Q
20100514"
KOG,483237,1313576,"Q
20100514",KOL
15710,112264,"Q
20100514",KONA,100
773,"Q
20100514",KONE,20764,105357
"Q
20100514",KONG,12685,62135,"Q
20100514"
KOOL,24690,78960,"Q
20100514",KOP
48481,73286,"Q
20100514",KOPN,135519
289296,"Q
20100514",KOS.CL,150,1825
"Q
20100514",KOSS,1800,6406,"Q
20100514"
KR,1221226,2199094,"Q
20100514",KRA
5100,30039,"Q
20100514",KRBpD,700
4316,"Q
20100514",KRBpE,800,2600
"Q
20100514",KRC,48967,74187,"Q
20100514"
KRE,236792,933346,"Q
20100514",KRG
23431,148481,"Q
20100514",KRH,200
900,"Q
20100514",KRNY,5855,7962
"Q
20100514",KROO,300,1175,"Q
20100514"
KRS,890,3390,"Q
20100514",KRU
1100,2900,"Q
20100514",KRY,127870
496708,"Q
20100514",KS,26000,86673
"Q
20100514",KSA,300,2200,"Q
20100514"
KSK,8638,16923,"Q
20100514",KSM
100,7000,"Q
20100514",KSP,33757
106960,"Q
20100514",KSS,499492,1246460
"Q
20100514",KST,1000,4200,"Q
20100514"
KSU,187879,424802,"Q
20100514",KSWS
34070,48221,"Q
20100514",KT,17084
42624,"Q
20100514",KTCC,11246,40387
"Q
20100514",KTEC,600,4225,"Q
20100514"
KTF,5904,24092,"Q
20100514",KTH
100,1000,"Q
20100514",KTOS,49994
87563,"Q
20100514",KTV,300,800
"Q
20100514",KTX,733,1833,"Q
20100514"
KUB,1200,2176,"Q
20100514",KUN
100,1000,"Q
20100514",KV.A,30849
77997,"Q
20100514",KV.B,850,2450
"Q
20100514",KVHI,8600,142033,"Q
20100514"
KVJ,700,700,"Q
20100514",KVN
200,1106,"Q
20100514",KVR,2600
7350,"Q
20100514",KVT,400,400
"Q
20100514",KVU,4452,6773,"Q
20100514"
KW,400,4300,"Q
20100514",KWK
1209066,1760509,"Q
20100514",KWR,31382
55278,"Q
20100514",KWT,4020,10664
"Q
20100514",KXI,2640,13092,"Q
20100514"
KXM,9641,30455,"Q
20100514",KYE
14992,65321,"Q
20100514",KYN,62676
125609,"Q
20100514",KYO,400,1273
"Q
20100514",L,150140,654499,"Q
20100514"
LAB,117781,348509,"Q
20100514",LABL
4602,9343,"Q
20100514",LACO,4344
14367,"Q
20100514",LAD,26404,96485
"Q
20100514",LAG,1277,6148,"Q
20100514"
LAKE,1000,3289,"Q
20100514",LAMR
166501,291378,"Q
20100514",LANC,29928
51422,"Q
20100514",LAQ,225,650
"Q
20100514",LATM,100,225,"Q
20100514"
LAVA,26918,122950,"Q
20100514",LAWS
1615,3010,"Q
20100514",LAYN,18528
49732,"Q
20100514",LAZ,64772,165756
"Q
20100514",LB,400,2200,"Q
20100514"
LBAI,5100,11116,"Q
20100514",LBF
7721,15041,"Q
20100514",LBJ,9045
54820,"Q
20100514",LBTYA,137975,368781
"Q
20100514",LBTYB,100,100,"Q
20100514"
LBTYK,169926,206461,"Q
20100514",LBY
7413,19734,"Q
20100514",LCAPA,35366
138638,"Q
20100514",LCAV,9486,19759
"Q
20100514",LCC,2299583,4781976,"Q
20100514"
LCI,3400,26140,"Q
20100514",LCM
8235,19779,"Q
20100514",LCRD,14127
34342,"Q
20100514",LCRY,2300,5150
"Q
20100514",LCUT,8335,15769,"Q
20100514"
LDF,1550,9561,"Q
20100514",LDK
1344235,2364533,"Q
20100514",LDL,12540
16740,"Q
20100514",LDR,1953,4603
"Q
20100514",LDSH,46293,69021,"Q
20100514"
LEA,11868,61888,"Q
20100514",LEAP
443652,857059,"Q
20100514",LECO,39562
51485,"Q
20100514",LEE,9227,35138
"Q
20100514",LEG,190284,382370,"Q
20100514"
LEGC,1100,1817,"Q
20100514",LEI
107996,489157,"Q
20100514",LEN,551895
1475634,"Q
20100514",LEN.B,200,1070
"Q
20100514",LEO,13830,29472,"Q
20100514"
LF,12597,95481,"Q
20100514",LFC
104056,200921,"Q
20100514",LFL,14664
38220,"Q
20100514",LFT,12943,64933
"Q
20100514",LFUS,7959,14005,"Q
20100514"
LG,2109,11842,"Q
20100514",LGCY
36388,129503,"Q
20100514",LGF,170400
386619,"Q
20100514",LGI,3655,12504
"Q
20100514",LGL,100,500,"Q
20100514"
LGND,64267,137577,"Q
20100514",LH
79213,226812,"Q
20100514",LHB,6445
18195,"Q
20100514",LHCG,55781,89985
"Q
20100514",LHO,116012,213495,"Q
20100514"
LHOpG,600,4400,"Q
20100514",LIA
3300,213700,"Q
20100514",LIFE,73121
333736,"Q
20100514",LIHR,48964,152335
"Q
20100514",LII,19256,53677,"Q
20100514"
LIME,96663,287884,"Q
20100514",LINC
23871,85332,"Q
20100514",LINE,355116
777776,"Q
20100514",LINTA,714555,1939324
"Q
20100514",LION,100,9205,"Q
20100514"
LIOX,29946,376606,"Q
20100514",LIWA
43104,161285,"Q
20100514",LIZ,315665
933363,"Q
20100514",LKFN,3221,16562
"Q
20100514",LKQX,64467,158660,"Q
20100514"
LL,19720,85491,"Q
20100514",LLEN
78357,276217,"Q
20100514",LLL,82829
177112,"Q
20100514",LLNW,2500,32733
"Q
20100514",LLTC,639736,1105014,"Q
20100514"
LLY,1106094,1852560,"Q
20100514",LM
340323,958928,"Q
20100514",LMI,1895
4166,"Q
20100514",LMIA,4571,20603
"Q
20100514",LMLP,1830,3805,"Q
20100514"
LMNX,70060,127212,"Q
20100514",LMT
109362,356987,"Q
20100514",LNBB,185
412,"Q
20100514",LNC,587260,1031016
"Q
20100514",LNCE,39454,59768,"Q
20100514"
LNCR,106920,141629,"Q
20100514",LNCpF
951,2479,"Q
20100514",LNCpG,1400
6284,"Q
20100514",LNDC,10000,18289
"Q
20100514",LNET,5100,23924,"Q
20100514"
LNG,70175,248809,"Q
20100514",LNN
7250,23080,"Q
20100514",LNT,71326
112351,"Q
20100514",LNUX,10500,41582
"Q
20100514",LNY,21343,22234,"Q
20100514"
LO,57443,190988,"Q
20100514",LOAN
200,1200,"Q
20100514",LOCM,35767
143522,"Q
20100514",LOGI,155332,277222
"Q
20100514",LOGM,98723,224730,"Q
20100514"
LOJN,3540,11563,"Q
20100514",LONG
3873,8163,"Q
20100514",LOOK,33412
74503,"Q
20100514",LOOP,8487,28487
"Q
20100514",LOPE,23372,51821,"Q
20100514"
LOR,6354,10801,"Q
20100514",LORL
15246,27144,"Q
20100514",LOW,1501588
4737598,"Q
20100514",LPHI,4450,13288
"Q
20100514",LPL,161099,522713,"Q
20100514"
LPNT,27195,145505,"Q
20100514",LPS
59610,161306,"Q
20100514",LPSN,39868
105514,"Q
20100514",LPTH,367,4434
"Q
20100514",LPX,914651,2488686,"Q
20100514"
LQD,175152,269056,"Q
20100514",LQDT
9855,38462,"Q
20100514",LRAD,5200
11004,"Q
20100514",LRCX,247531,380432
"Q
20100514",LRN,19306,50021,"Q
20100514"
LRY,61424,125270,"Q
20100514",LSBI
500,1430,"Q
20100514",LSBX,700
1200,"Q
20100514",LSC,13871,35875
"Q
20100514",LSCC,377038,850486,"Q
20100514"
LSE,19730,91213,"Q
20100514",LSI
1526093,2948436,"Q
20100514",LSTR,26133
75228,"Q
20100514",LSTZA,52311,140643
"Q
20100514",LTBR,4975,13831,"Q
20100514"
LTC,9982,40756,"Q
20100514",LTD
327017,1127092,"Q
20100514",LTM,45786
122521,"Q
20100514",LTON,23602,42915
"Q
20100514",LTPZ,100,1803,"Q
20100514"
LTRE,3400,4000,"Q
20100514",LTRX
4229,12494,"Q
20100514",LTS,21335
106094,"Q
20100514",LTXC,203036,738305
"Q
20100514",LUB,9663,14688,"Q
20100514"
LUFK,22327,42162,"Q
20100514",LUK
107292,243000,"Q
20100514",LULU,234692
529306,"Q
20100514",LUNA,20091,36445
"Q
20100514",LUV,478612,1429358,"Q
20100514"
LUX,6368,10427,"Q
20100514",LVB
718,2107,"Q
20100514",LVL,800
4542,"Q
20100514",LVLT,3261405,6138364
"Q
20100514",LVS,9108362,16082527,"Q
20100514"
LWAY,1800,5185,"Q
20100514",LWC
1719,2319,"Q
20100514",LWSN,209431
362254,"Q
20100514",LXK,206142,486555
"Q
20100514",LXP,135833,302963,"Q
20100514"
LXPpB,500,900,"Q
20100514",LXPpD
4100,5400,"Q
20100514",LXRX,245376
411481,"Q
20100514",LXU,16256,43806
"Q
20100514",LYG,1079870,2768332,"Q
20100514"
LYTS,12250,19975,"Q
20100514",LYV
170621,1066985,"Q
20100514",LZ,36201
150405,"Q
20100514",LZB,68743,258530
"Q
20100514",M,1609708,3526584,"Q
20100514"
MA,758043,3372612,"Q
20100514",MAA
22863,58594,"Q
20100514",MAApH,900
5621,"Q
20100514",MAC,236144,389777
"Q
20100514",MACE,12004,29368,"Q
20100514"
MAG,7216,21349,"Q
20100514",MAIL
4300,20870,"Q
20100514",MAIN,22856
54099,"Q
20100514",MAKO,28003,60803
"Q
20100514",MALL,3790,6474,"Q
20100514"
MAN,110151,380308,"Q
20100514",MANH
17649,29239,"Q
20100514",MANT,18418
56786,"Q
20100514",MAPP,38216,56050
"Q
20100514",MAR,487765,983162,"Q
20100514"
MAS,991176,1928873,"Q
20100514",MASI
135161,413568,"Q
20100514",MAT,520894
1095265,"Q
20100514",MATK,2850,18951
"Q
20100514",MATW,5003,24814,"Q
20100514"
MAV,2495,14463,"Q
20100514",MAXY
18678,51737,"Q
20100514",MAY,200
1840,"Q
20100514",MAYS,100,237
"Q
20100514",MBA,1400,1550,"Q
20100514"
MBB,24706,44029,"Q
20100514",MBFI
16210,34461,"Q
20100514",MBHI,2983133
6828568,"Q
20100514",MBHIP,48349,82085
"Q
20100514",MBI,1285297,2267530,"Q
20100514"
MBLX,68500,198807,"Q
20100514",MBND
4000,11010,"Q
20100514",MBR,1727
2847,"Q
20100514",MBRG,1300,6542
"Q
20100514",MBT,194205,400857,"Q
20100514"
MBTF,2600,10687,"Q
20100514",MBVT
332,3723,"Q
20100514",MBWM,1860
3160,"Q
20100514",MCA,10500,22781
"Q
20100514",MCBC,4535,17729,"Q
20100514"
MCBF,8005,10485,"Q
20100514",MCBI
2271,3171,"Q
20100514",MCCC,16270
76153,"Q
20100514",MCD,833758,1776769
"Q
20100514",MCF,17576,29548,"Q
20100514"
MCGC,33728,161678,"Q
20100514",MCHP
427237,745397,"Q
20100514",MCHX,5992
14967,"Q
20100514",MCI,371,3369
"Q
20100514",MCK,191223,628319,"Q
20100514"
MCN,9049,80959,"Q
20100514",MCO
714139,1297980,"Q
20100514",MCR,10425
35827,"Q
20100514",MCRI,4576,12350
"Q
20100514",MCRL,140605,268833,"Q
20100514"
MCRS,19408,113591,"Q
20100514",MCS
11800,22898,"Q
20100514",MCY,19378
51000,"Q
20100514",MCZ,4900,80577
"Q
20100514",MD,24917,142088,"Q
20100514"
MDAS,222823,307681,"Q
20100514",MDC
51919,126863,"Q
20100514",MDCA,28078
50065,"Q
20100514",MDCI,3075,7635
"Q
20100514",MDCO,63252,133313,"Q
20100514"
MDD,3060,3060,"Q
20100514",MDF
84960,373480,"Q
20100514",MDP,9887
25826,"Q
20100514",MDR,760614,2755582
"Q
20100514",MDRX,42137,150616,"Q
20100514"
MDS,8986,13296,"Q
20100514",MDSO
23200,64548,"Q
20100514",MDT,394714
1107552,"Q
20100514",MDTH,5600,19070
"Q
20100514",MDU,91831,242569,"Q
20100514"
MDVN,141402,235512,"Q
20100514",MDW
54800,193973,"Q
20100514",MDY,323345
664474,"Q
20100514",MDZ,21840,135240
"Q
20100514",ME,1296564,2522224,"Q
20100514"
MEA,111105,320129,"Q
20100514",MEAS
14337,36197,"Q
20100514",MED,124566
613968,"Q
20100514",MEDQ,9069,12639
"Q
20100514",MEDW,100,400,"Q
20100514"
MEE,1063415,1917956,"Q
20100514",MEG
15400,31910,"Q
20100514",MEI,15738
35935,"Q
20100514",MELA,25333,169274
"Q
20100514",MELI,73226,197913,"Q
20100514"
MEMS,4500,6300,"Q
20100514",MEN
700,8400,"Q
20100514",MEND,4600
15709,"Q
20100514",MENT,97071,139110
"Q
20100514",MEOH,35000,116116,"Q
20100514"
MERC,45568,96951,"Q
20100514",MERR
600,7990,"Q
20100514",MERU,5380
7030,"Q
20100514",MERpD,1100,21765
"Q
20100514",MERpE,5855,11605,"Q
20100514"
MERpF,8532,15181,"Q
20100514",MERpK
26727,38436,"Q
20100514",MERpM,5472
27799,"Q
20100514",MERpP,15156,24002
"Q
20100514",MET,839036,2009528,"Q
20100514"
METR,9403,14463,"Q
20100514",METpA
4704,8062,"Q
20100514",METpB,24369
41339,"Q
20100514",MF,388936,793822
"Q
20100514",MFA,506224,1279531,"Q
20100514"
MFApA,600,1289,"Q
20100514",MFB
19220,55696,"Q
20100514",MFC,138423
343960,"Q
20100514",MFD,16334,25182
"Q
20100514",MFE,120177,370783,"Q
20100514"
MFG,122288,211879,"Q
20100514",MFI
2501,4395,"Q
20100514",MFL,11670
26782,"Q
20100514",MFLX,4400,22935
"Q
20100514",MFM,2200,43172,"Q
20100514"
MFN,113713,260161,"Q
20100514",MFRI
933,13033,"Q
20100514",MFT,1000
6675,"Q
20100514",MFV,13288,51627
"Q
20100514",MFW,4018,18208,"Q
20100514"
MG,2492,12642,"Q
20100514",MGA
98316,194069,"Q
20100514",MGAM,13386
33742,"Q
20100514",MGC,13219,27338
"Q
20100514",MGEE,6582,21336,"Q
20100514"
MGF,11485,32199,"Q
20100514",MGH
37000,102492,"Q
20100514",MGI,71268
334604,"Q
20100514",MGIC,16592,40538
"Q
20100514",MGK,20624,31979,"Q
20100514"
MGLN,6465,37873,"Q
20100514",MGM
6035990,12554388,"Q
20100514",MGN,3570
23981,"Q
20100514",MGPI,1657,2957
"Q
20100514",MGRC,1412,9089,"Q
20100514"
MGS,500,7400,"Q
20100514",MGU
9741,20315,"Q
20100514",MGV,6619
18871,"Q
20100514",MHD,1534,2386
"Q
20100514",MHF,13353,28619,"Q
20100514"
MHGC,50874,136066,"Q
20100514",MHI
7223,24191,"Q
20100514",MHK,62166
92610,"Q
20100514",MHLD,147186,332321
"Q
20100514",MHN,2300,20778,"Q
20100514"
MHO,53543,106214,"Q
20100514",MHOpA
300,800,"Q
20100514",MHP,251245
650579,"Q
20100514",MHR,104237,558620
"Q
20100514",MHS,458294,2180715,"Q
20100514"
MHY,27334,66654,"Q
20100514",MI
1646628,3366376,"Q
20100514",MIC,22575
127301,"Q
20100514",MICC,119012,435415
"Q
20100514",MIDD,31798,49311,"Q
20100514"
MIG,4475,31211,"Q
20100514",MIGP
100,2650,"Q
20100514",MIL,801841
1189704,"Q
20100514",MILL,43406,82660
"Q
20100514",MIM,1400,5730,"Q
20100514"
MIN,102577,213656,"Q
20100514",MIND
10289,12389,"Q
20100514",MINI,10423
15983,"Q
20100514",MINT,10515,15619
"Q
20100514",MIPI,17216,64844,"Q
20100514"
MIPS,17378,256933,"Q
20100514",MIR
571880,1320592,"Q
20100514",MIR.WS.A,1607
2414,"Q
20100514",MITI,14793,118838
"Q
20100514",MITL,3720,13533,"Q
20100514"
MIY,6348,9703,"Q
20100514",MJH
500,1899,"Q
20100514",MJI,3440
7929,"Q
20100514",MJN,117143,222763
"Q
20100514",MJT,1026,1526,"Q
20100514"
MKC,80209,190233,"Q
20100514",MKL
2862,5362,"Q
20100514",MKS,400
400,"Q
20100514",MKSI,26717,101391
"Q
20100514",MKTX,22011,31325,"Q
20100514"
MKV,832,2168,"Q
20100514",MLG
8150,12050,"Q
20100514",MLHR,32077
46155,"Q
20100514",MLI,11744,61576
"Q
20100514",MLM,66417,130282,"Q
20100514"
MLN,4600,5800,"Q
20100514",MLNK
3411,24246,"Q
20100514",MLNX,85753
133366,"Q
20100514",MLP,600,11749
"Q
20100514",MLPI,7171,8671,"Q
20100514"
MLPN,3200,7000,"Q
20100514",MLR
900,4300,"Q
20100514",MMC,224809
470214,"Q
20100514",MMG,13304,166388
"Q
20100514",MMLP,28892,50188,"Q
20100514"
MMM,326073,845233,"Q
20100514",MMP
53222,134953,"Q
20100514",MMR,153799
512291,"Q
20100514",MMRpM,100,100
"Q
20100514",MMS,7796,23742,"Q
20100514"
MMSI,45400,786800,"Q
20100514",MMT
51082,123241,"Q
20100514",MMU,15557
45992,"Q
20100514",MMUS,400,900
"Q
20100514",MMV,800,945,"Q
20100514"
MNA,3690,4691,"Q
20100514",MNDO
13807,51930,"Q
20100514",MNE,1302
1302,"Q
20100514",MNI,121738,322332
"Q
20100514",MNKD,630339,2035909,"Q
20100514"
MNP,1200,6138,"Q
20100514",MNRK
140,1940,"Q
20100514",MNRO,43797
75873,"Q
20100514",MNRTA,10655,23118
"Q
20100514",MNTA,56149,90567,"Q
20100514"
MNTG,1227,8128,"Q
20100514",MNTX
4300,15417,"Q
20100514",MO,2787881
4874661,"Q
20100514",MOC,1300,3100
"Q
20100514",MOCO,300,1100,"Q
20100514"
MOD,26119,56923,"Q
20100514",MOFG
2000,6700,"Q
20100514",MOG.A,6988
16593,"Q
20100514",MOH,25312,55531
"Q
20100514",MOLX,310105,480230,"Q
20100514"
MOLXA,12716,20342,"Q
20100514",MON
981036,6180752,"Q
20100514",MOO,30017
148241,"Q
20100514",MORN,13103,37308
"Q
20100514",MOS,535024,1150082,"Q
20100514"
MOSY,3400,7926,"Q
20100514",MOT
7394375,14545004,"Q
20100514",MOV,18634
37469,"Q
20100514",MOVE,40761,114402
"Q
20100514",MPA,652,3846,"Q
20100514"
MPAA,8500,17400,"Q
20100514",MPAC
464,1564,"Q
20100514",MPB,305
505,"Q
20100514",MPEL,1557811,3927446
"Q
20100514",MPET,38742,93607,"Q
20100514"
MPG,278855,1086513,"Q
20100514",MPGpA
6500,11511,"Q
20100514",MPR,1900
3607,"Q
20100514",MPV,1500,3400
"Q
20100514",MPW,136772,371753,"Q
20100514"
MPWR,28793,124645,"Q
20100514",MPX
800,1766,"Q
20100514",MPpD,1700
2325,"Q
20100514",MQT,1796,28047
"Q
20100514",MQY,871,15448,"Q
20100514"
MR,122197,514664,"Q
20100514",MRCY
8109,26866,"Q
20100514",MRF,3712
7761,"Q
20100514",MRGE,47486,97182
"Q
20100514",MRH,70578,138429,"Q
20100514"
MRK,2430320,5905538,"Q
20100514",MRLN
1100,4700,"Q
20100514",MRNA,64763
492596,"Q
20100514",MRO,813791,1623697
"Q
20100514",MROE,11900,12900,"Q
20100514"
MRT,25390,38916,"Q
20100514",MRTN
4764,12590,"Q
20100514",MRVL,2437482
10772621,"Q
20100514",MRX,65513,191955
"Q
20100514",MS,2986310,6536437,"Q
20100514"
MSA,21050,29716,"Q
20100514",MSB
4300,37424,"Q
20100514",MSBF,400
1000,"Q
20100514",MSCC,115476,153251
"Q
20100514",MSD,1700,15585,"Q
20100514"
MSEX,334,9773,"Q
20100514",MSF
7253,38483,"Q
20100514",MSFG,10399
18090,"Q
20100514",MSFT,6455513,19991145
"Q
20100514",MSG,36734,95981,"Q
20100514"
MSHL,100,1000,"Q
20100514",MSII
1200,38200,"Q
20100514",MSJ,4800
21933,"Q
20100514",MSK,15830,23540
"Q
20100514",MSL,600,1700,"Q
20100514"
MSM,10894,33299,"Q
20100514",MSN
22650,56578,"Q
20100514",MSO,22500
121348,"Q
20100514",MSON,12850,26813
"Q
20100514",MSP,3100,8233,"Q
20100514"
MSPD,85227,178297,"Q
20100514",MSSR
21966,39194,"Q
20100514",MSTR,13152
29229,"Q
20100514",MSW,4900,25348
"Q
20100514",MSY,17673,84091,"Q
20100514"
MSZ,9434,26829,"Q
20100514",MSpA
15146,22068,"Q
20100514",MT,1407381
2908981,"Q
20100514",MTA,3580,31547
"Q
20100514",MTB,60864,155243,"Q
20100514"
MTBpA,5400,7281,"Q
20100514",MTD
139313,225993,"Q
20100514",MTE,17780
38025,"Q
20100514",MTEX,7610,12312
"Q
20100514",MTG,1340094,3466087,"Q
20100514"
MTH,47430,109799,"Q
20100514",MTK
810,15078,"Q
20100514",MTL,499426
897814,"Q
20100514",MTLK,350,559
"Q
20100514",MTLp,14800,41700,"Q
20100514"
MTN,15361,35935,"Q
20100514",MTOX
18720,31851,"Q
20100514",MTP,15020
35279,"Q
20100514",MTR,3969,11426
"Q
20100514",MTRX,10173,36990,"Q
20100514"
MTS,400,1824,"Q
20100514",MTSC
4073,9987,"Q
20100514",MTSN,79906
187082,"Q
20100514",MTU,989875,1525894
"Q
20100514",MTW,1406329,2102935,"Q
20100514"
MTX,3780,44580,"Q
20100514",MTXX
21109,43124,"Q
20100514",MTY,3600
27600,"Q
20100514",MTZ,34042,90346
"Q
20100514",MU,9800815,18736486,"Q
20100514"
MUA,7731,14310,"Q
20100514",MUAA
555,855,"Q
20100514",MUAF,100
1000,"Q
20100514",MUB,18806,39852
"Q
20100514",MUC,5466,19401,"Q
20100514"
MUE,10070,23834,"Q
20100514",MUH
260,3760,"Q
20100514",MUI,18395
50215,"Q
20100514",MUJ,6575,14470
"Q
20100514",MUR,215110,379299,"Q
20100514"
MUS,300,8180,"Q
20100514",MUSA
4500,25970,"Q
20100514",MVC,9612
22607,"Q
20100514",MVF,12921,36645
"Q
20100514",MVG,5003,41863,"Q
20100514"
MVIS,109645,356182,"Q
20100514",MVO
5953,29963,"Q
20100514",MVT,8768
13063,"Q
20100514",MVV,10090,74863
"Q
20100514",MW,51150,145614,"Q
20100514"
MWA,96954,323342,"Q
20100514",MWE
35566,159022,"Q
20100514",MWG,3516
20177,"Q
20100514",MWIV,11452,40637
"Q
20100514",MWJ,31618,98752,"Q
20100514"
MWN,20098,113630,"Q
20100514",MWO
1000,8965,"Q
20100514",MWR,4895
20600,"Q
20100514",MWV,115139,227371
"Q
20100514",MWW,316365,491014,"Q
20100514"
MXA,1832,2228,"Q
20100514",MXB
42910,98589,"Q
20100514",MXC,300
2502,"Q
20100514",MXE,1700,2742
"Q
20100514",MXF,865,4040,"Q
20100514"
MXI,7887,34874,"Q
20100514",MXIM
1101047,1863999,"Q
20100514",MXL,9512
37512,"Q
20100514",MXN,500,1000
"Q
20100514",MXWL,13218,30611,"Q
20100514"
MYC,625,4263,"Q
20100514",MYD
9400,22681,"Q
20100514",MYE,16906
31531,"Q
20100514",MYF,4400,12608
"Q
20100514",MYGN,308664,524022,"Q
20100514"
MYI,15528,78382,"Q
20100514",MYJ
4000,4936,"Q
20100514",MYL,2155013
3552939,"Q
20100514",MYM,6280,7980
"Q
20100514",MYN,6000,33720,"Q
20100514"
MYRG,4000,29501,"Q
20100514",MYRX
30756,56380,"Q
20100514",MYY,10846
28025,"Q
20100514",MZA,300,4000
"Q
20100514",MZF,1909,11540,"Q
20100514"
MZZ,102568,228842,"Q
20100514",N
6093,21923,"Q
20100514",NABI,26087
71573,"Q
20100514",NAC,5700,9670
"Q
20100514",NAD,10718,24276,"Q
20100514"
NADX,900,2596,"Q
20100514",NADpC
5100,29500,"Q
20100514",NAFC,5243
10965,"Q
20100514",NAI,4499,26892
"Q
20100514",NAII,1100,2606,"Q
20100514"
NAK,15550,91057,"Q
20100514",NAL
40717,127875,"Q
20100514",NAN,800
2000,"Q
20100514",NANO,60420,236320
"Q
20100514",NANX,11400,22417,"Q
20100514"
NANpC,600,1000,"Q
20100514",NARA
17000,81882,"Q
20100514",NASB,1320
11397,"Q
20100514",NAT,255915,546040
"Q
20100514",NATH,2828,3528,"Q
20100514"
NATI,68834,90777,"Q
20100514",NATL
700,1055,"Q
20100514",NATR,100
1022,"Q
20100514",NAV,247441,418941
"Q
20100514",NAVG,2500,6641,"Q
20100514"
NAVI,3745,8571,"Q
20100514",NAVR
10736,18723,"Q
20100514",NBB,4060
12625,"Q
20100514",NBBC,300,2300
"Q
20100514",NBG,1936581,5112938,"Q
20100514"
NBGpA,13800,30769,"Q
20100514",NBH
5226,8512,"Q
20100514",NBIX,39062
78950,"Q
20100514",NBL,133585,385900
"Q
20100514",NBO,3000,8613,"Q
20100514"
NBR,346911,652102,"Q
20100514",NBS
252612,523093,"Q
20100514",NBTB,2160
7686,"Q
20100514",NBW,1900,3721
"Q
20100514",NBY,12100,21200,"Q
20100514"
NC,3259,6509,"Q
20100514",NCA
2050,3050,"Q
20100514",NCB,194
5742,"Q
20100514",NCBC,7844,19844
"Q
20100514",NCCpA,3116,10650,"Q
20100514"
NCCpB,6301,12192,"Q
20100514",NCCpC
1675,9170,"Q
20100514",NCI,11599
26174,"Q
20100514",NCIT,7926,41667
"Q
20100514",NCL,5240,15231,"Q
20100514"
NCMI,11335,22513,"Q
20100514",NCO
1100,5200,"Q
20100514",NCOC,12740
55906,"Q
20100514",NCP,750,8164
"Q
20100514",NCR,186774,385450,"Q
20100514"
NCS,50862,211416,"Q
20100514",NCT
117396,369343,"Q
20100514",NCTY,37876
72855,"Q
20100514",NCTpB,800,1300
"Q
20100514",NCTpD,2400,2400,"Q
20100514"
NCU,1865,2065,"Q
20100514",NCV
10935,208973,"Q
20100514",NCZ,64995
186450,"Q
20100514",NDAQ,285210,552298
"Q
20100514",NDN,64298,235611,"Q
20100514"
NDSN,7857,22917,"Q
20100514",NE
486770,1683295,"Q
20100514",NEA,1900
10149,"Q
20100514",NECB,3500,4200
"Q
20100514",NED,17483,38443,"Q
20100514"
NEM,1622028,3314886,"Q
20100514",NENG
64852,353361,"Q
20100514",NEOG,14617
47314,"Q
20100514",NEP,129840,525966
"Q
20100514",NETC,85988,135274,"Q
20100514"
NETL,136178,337988,"Q
20100514",NEU
28572,34341,"Q
20100514",NEV,300
5274,"Q
20100514",NEWL,200,2056
"Q
20100514",NEWP,30289,67501,"Q
20100514"
NEWS,9799,58523,"Q
20100514",NEWT
8149,9649,"Q
20100514",NEXM,584526
1768839,"Q
20100514",NEXS,17945,97969
"Q
20100514",NFBK,800,2394,"Q
20100514"
NFG,30054,79302,"Q
20100514",NFJ
22449,115649,"Q
20100514",NFLX,1069486
2357606,"Q
20100514",NFM,1850,2850
"Q
20100514",NFO,5014,17868,"Q
20100514"
NFP,12600,60920,"Q
20100514",NFX
194980,418952,"Q
20100514",NG,476008
1437845,"Q
20100514",NGA,5333,15848
"Q
20100514",NGAS,249553,557006,"Q
20100514"
NGB,2001,2601,"Q
20100514",NGBF
3793,5278,"Q
20100514",NGD,647917
1381182,"Q
20100514",NGG,20727,136335
"Q
20100514",NGK,164,500,"Q
20100514"
NGLS,59610,221742,"Q
20100514",NGOpC
1000,1000,"Q
20100514",NGPC,10100
35331,"Q
20100514",NGS,4000,11170
"Q
20100514",NGSX,6730,16576,"Q
20100514"
NGT,740,5302,"Q
20100514",NGZ
600,6656,"Q
20100514",NHC,900
3515,"Q
20100514",NHI,7798,22430
"Q
20100514",NHP,79141,197186,"Q
20100514"
NHS,12000,25642,"Q
20100514",NHTB
1300,2250,"Q
20100514",NHWK,27500
49380,"Q
20100514",NI,191303,417619
"Q
20100514",NICE,25265,45088,"Q
20100514"
NICK,1300,6780,"Q
20100514",NIE
16970,42367,"Q
20100514",NIF,7248
11569,"Q
20100514",NIHD,162672,676816
"Q
20100514",NII,271,1332,"Q
20100514"
NILE,12885,29079,"Q
20100514",NIM
3700,14040,"Q
20100514",NINE,100
4750,"Q
20100514",NIO,19413,68555
"Q
20100514",NITE,211291,355521,"Q
20100514"
NIV,167710,400155,"Q
20100514",NJ
